ImageID,Label
1,3.0
2,6.0
3,9.0
4,5.0
5,6.0
6,5.0
7,6.0
8,0.0
9,0.0
10,1.0
11,7.0
12,1.0
13,5.0
14,7.0
15,8.0
16,1.0
17,1.0
18,5.0
19,9.0
20,6.0
21,9.0
22,2.0
23,2.0
24,8.0
25,4.0
26,6.0
27,2.0
28,5.0
29,4.0
30,4.0
31,8.0
32,2.0
33,8.0
34,9.0
35,3.0
36,8.0
37,4.0
38,5.0
39,2.0
40,7.0
41,6.0
42,3.0
43,1.0
44,7.0
45,9.0
46,7.0
47,4.0
48,2.0
49,5.0
50,0.0
51,0.0
52,3.0
53,3.0
54,8.0
55,5.0
56,1.0
57,3.0
58,1.0
59,3.0
60,5.0
61,4.0
62,6.0
63,4.0
64,7.0
65,8.0
66,2.0
67,4.0
68,8.0
69,1.0
70,2.0
71,0.0
72,0.0
73,6.0
74,5.0
75,7.0
76,0.0
77,9.0
78,1.0
79,9.0
80,2.0
81,0.0
82,4.0
83,3.0
84,3.0
85,2.0
86,8.0
87,7.0
88,6.0
89,5.0
90,8.0
91,7.0
92,9.0
93,2.0
94,8.0
95,8.0
96,4.0
97,9.0
98,1.0
99,5.0
100,1.0
101,6.0
102,5.0
103,7.0
104,9.0
105,1.0
106,2.0
107,9.0
108,4.0
109,0.0
110,4.0
111,5.0
112,8.0
113,1.0
114,3.0
115,1.0
116,7.0
117,2.0
118,5.0
119,7.0
120,3.0
121,3.0
122,7.0
123,5.0
124,0.0
125,9.0
126,3.0
127,6.0
128,6.0
129,3.0
130,3.0
131,5.0
132,0.0
133,9.0
134,2.0
135,6.0
136,0.0
137,4.0
138,3.0
139,1.0
140,7.0
141,4.0
142,1.0
143,1.0
144,9.0
145,8.0
146,6.0
147,3.0
148,7.0
149,0.0
150,4.0
151,7.0
152,3.0
153,9.0
154,1.0
155,7.0
156,3.0
157,1.0
158,5.0
159,0.0
160,9.0
161,9.0
162,1.0
163,7.0
164,2.0
165,1.0
166,1.0
167,5.0
168,1.0
169,5.0
170,6.0
171,9.0
172,8.0
173,3.0
174,4.0
175,3.0
176,7.0
177,6.0
178,4.0
179,9.0
180,1.0
181,6.0
182,4.0
183,4.0
184,3.0
185,7.0
186,2.0
187,9.0
188,3.0
189,1.0
190,1.0
191,5.0
192,7.0
193,0.0
194,0.0
195,5.0
196,1.0
197,8.0
198,6.0
199,2.0
200,9.0
201,8.0
202,5.0
203,3.0
204,7.0
205,2.0
206,6.0
207,9.0
208,5.0
209,0.0
210,3.0
211,3.0
212,2.0
213,8.0
214,6.0
215,1.0
216,7.0
217,4.0
218,8.0
219,8.0
220,9.0
221,1.0
222,4.0
223,0.0
224,1.0
225,4.0
226,1.0
227,5.0
228,2.0
229,5.0
230,0.0
231,9.0
232,2.0
233,3.0
234,9.0
235,1.0
236,4.0
237,7.0
238,0.0
239,0.0
240,5.0
241,6.0
242,0.0
243,1.0
244,5.0
245,7.0
246,7.0
247,2.0
248,4.0
249,2.0
250,1.0
251,5.0
252,6.0
253,8.0
254,2.0
255,9.0
256,1.0
257,6.0
258,1.0
259,5.0
260,6.0
261,2.0
262,2.0
263,4.0
264,0.0
265,4.0
266,3.0
267,5.0
268,4.0
269,9.0
270,6.0
271,6.0
272,4.0
273,9.0
274,4.0
275,8.0
276,7.0
277,4.0
278,4.0
279,2.0
280,4.0
281,8.0
282,8.0
283,6.0
284,8.0
285,6.0
286,1.0
287,2.0
288,7.0
289,3.0
290,8.0
291,7.0
292,8.0
293,4.0
294,1.0
295,0.0
296,7.0
297,2.0
298,0.0
299,6.0
300,5.0
301,5.0
302,0.0
303,7.0
304,6.0
305,5.0
306,0.0
307,3.0
308,7.0
309,4.0
310,7.0
311,5.0
312,9.0
313,1.0
314,9.0
315,7.0
316,3.0
317,6.0
318,9.0
319,5.0
320,3.0
321,0.0
322,1.0
323,7.0
324,1.0
325,2.0
326,5.0
327,6.0
328,6.0
329,1.0
330,0.0
331,3.0
332,3.0
333,8.0
334,6.0
335,7.0
336,2.0
337,4.0
338,7.0
339,9.0
340,1.0
341,8.0
342,7.0
343,0.0
344,2.0
345,1.0
346,9.0
347,5.0
348,5.0
349,6.0
350,9.0
351,6.0
352,5.0
353,8.0
354,6.0
355,8.0
356,9.0
357,8.0
358,4.0
359,7.0
360,3.0
361,4.0
362,2.0
363,0.0
364,8.0
365,1.0
366,5.0
367,7.0
368,5.0
369,3.0
370,0.0
371,3.0
372,5.0
373,0.0
374,4.0
375,7.0
376,4.0
377,8.0
378,1.0
379,6.0
380,3.0
381,7.0
382,3.0
383,2.0
384,7.0
385,5.0
386,6.0
387,4.0
388,1.0
389,6.0
390,3.0
391,2.0
392,7.0
393,0.0
394,4.0
395,0.0
396,6.0
397,5.0
398,8.0
399,6.0
400,3.0
401,4.0
402,6.0
403,1.0
404,2.0
405,9.0
406,0.0
407,3.0
408,0.0
409,8.0
410,3.0
411,0.0
412,0.0
413,6.0
414,4.0
415,5.0
416,1.0
417,0.0
418,0.0
419,6.0
420,3.0
421,8.0
422,3.0
423,4.0
424,1.0
425,0.0
426,4.0
427,1.0
428,6.0
429,0.0
430,8.0
431,5.0
432,6.0
433,6.0
434,3.0
435,1.0
436,9.0
437,3.0
438,3.0
439,8.0
440,8.0
441,7.0
442,8.0
443,5.0
444,8.0
445,2.0
446,0.0
447,3.0
448,1.0
449,5.0
450,4.0
451,3.0
452,4.0
453,3.0
454,3.0
455,7.0
456,9.0
457,9.0
458,0.0
459,1.0
460,4.0
461,4.0
462,4.0
463,1.0
464,5.0
465,0.0
466,7.0
467,7.0
468,7.0
469,2.0
470,9.0
471,6.0
472,1.0
473,4.0
474,4.0
475,5.0
476,1.0
477,2.0
478,3.0
479,6.0
480,4.0
481,7.0
482,0.0
483,1.0
484,3.0
485,7.0
486,7.0
487,8.0
488,5.0
489,7.0
490,5.0
491,3.0
492,4.0
493,9.0
494,0.0
495,7.0
496,9.0
497,1.0
498,7.0
499,5.0
500,3.0
501,0.0
502,8.0
503,6.0
504,2.0
505,8.0
506,8.0
507,8.0
508,3.0
509,3.0
510,5.0
511,0.0
512,4.0
513,4.0
514,8.0
515,6.0
516,8.0
517,1.0
518,0.0
519,3.0
520,6.0
521,4.0
522,0.0
523,4.0
524,7.0
525,0.0
526,9.0
527,4.0
528,7.0
529,5.0
530,1.0
531,8.0
532,7.0
533,6.0
534,7.0
535,7.0
536,1.0
537,5.0
538,1.0
539,6.0
540,8.0
541,1.0
542,3.0
543,0.0
544,7.0
545,5.0
546,0.0
547,1.0
548,4.0
549,1.0
550,8.0
551,0.0
552,0.0
553,2.0
554,4.0
555,2.0
556,7.0
557,0.0
558,2.0
559,3.0
560,4.0
561,2.0
562,1.0
563,2.0
564,4.0
565,9.0
566,1.0
567,8.0
568,5.0
569,2.0
570,5.0
571,1.0
572,2.0
573,8.0
574,4.0
575,4.0
576,6.0
577,2.0
578,0.0
579,7.0
580,2.0
581,2.0
582,8.0
583,8.0
584,1.0
585,0.0
586,5.0
587,1.0
588,9.0
589,0.0
590,5.0
591,9.0
592,8.0
593,3.0
594,1.0
595,7.0
596,3.0
597,1.0
598,8.0
599,2.0
600,3.0
601,5.0
602,0.0
603,6.0
604,7.0
605,1.0
606,2.0
607,3.0
608,2.0
609,8.0
610,1.0
611,0.0
612,2.0
613,4.0
614,8.0
615,5.0
616,7.0
617,6.0
618,1.0
619,3.0
620,3.0
621,4.0
622,1.0
623,2.0
624,0.0
625,6.0
626,6.0
627,4.0
628,0.0
629,0.0
630,7.0
631,0.0
632,4.0
633,6.0
634,6.0
635,7.0
636,6.0
637,6.0
638,1.0
639,3.0
640,8.0
641,2.0
642,0.0
643,4.0
644,3.0
645,6.0
646,2.0
647,4.0
648,4.0
649,0.0
650,5.0
651,8.0
652,3.0
653,0.0
654,9.0
655,4.0
656,5.0
657,6.0
658,1.0
659,6.0
660,5.0
661,3.0
662,6.0
663,4.0
664,4.0
665,0.0
666,5.0
667,1.0
668,5.0
669,3.0
670,2.0
671,1.0
672,1.0
673,3.0
674,7.0
675,0.0
676,0.0
677,4.0
678,0.0
679,0.0
680,4.0
681,9.0
682,3.0
683,3.0
684,8.0
685,3.0
686,8.0
687,8.0
688,8.0
689,2.0
690,2.0
691,8.0
692,9.0
693,4.0
694,7.0
695,5.0
696,5.0
697,5.0
698,2.0
699,6.0
700,8.0
701,0.0
702,3.0
703,3.0
704,3.0
705,9.0
706,6.0
707,5.0
708,9.0
709,2.0
710,8.0
711,3.0
712,6.0
713,9.0
714,3.0
715,7.0
716,1.0
717,2.0
718,6.0
719,0.0
720,5.0
721,6.0
722,8.0
723,9.0
724,6.0
725,3.0
726,8.0
727,6.0
728,0.0
729,8.0
730,9.0
731,8.0
732,3.0
733,8.0
734,7.0
735,0.0
736,5.0
737,5.0
738,3.0
739,8.0
740,7.0
741,3.0
742,3.0
743,1.0
744,4.0
745,9.0
746,4.0
747,4.0
748,8.0
749,6.0
750,5.0
751,9.0
752,4.0
753,7.0
754,3.0
755,3.0
756,3.0
757,7.0
758,7.0
759,3.0
760,7.0
761,8.0
762,1.0
763,5.0
764,9.0
765,7.0
766,7.0
767,6.0
768,8.0
769,7.0
770,3.0
771,8.0
772,8.0
773,8.0
774,1.0
775,6.0
776,5.0
777,3.0
778,6.0
779,4.0
780,7.0
781,5.0
782,4.0
783,5.0
784,2.0
785,4.0
786,6.0
787,8.0
788,2.0
789,7.0
790,5.0
791,3.0
792,5.0
793,7.0
794,1.0
795,6.0
796,3.0
797,3.0
798,5.0
799,3.0
800,9.0
801,2.0
802,5.0
803,2.0
804,5.0
805,5.0
806,3.0
807,9.0
808,6.0
809,0.0
810,7.0
811,2.0
812,1.0
813,7.0
814,2.0
815,4.0
816,3.0
817,8.0
818,2.0
819,4.0
820,2.0
821,3.0
822,7.0
823,3.0
824,6.0
825,2.0
826,4.0
827,0.0
828,5.0
829,3.0
830,9.0
831,3.0
832,0.0
833,1.0
834,3.0
835,8.0
836,6.0
837,1.0
838,1.0
839,5.0
840,2.0
841,0.0
842,0.0
843,5.0
844,3.0
845,2.0
846,0.0
847,3.0
848,7.0
849,8.0
850,2.0
851,4.0
852,6.0
853,8.0
854,0.0
855,8.0
856,3.0
857,7.0
858,7.0
859,9.0
860,1.0
861,4.0
862,8.0
863,1.0
864,4.0
865,0.0
866,8.0
867,9.0
868,1.0
869,3.0
870,9.0
871,6.0
872,4.0
873,4.0
874,8.0
875,6.0
876,1.0
877,0.0
878,1.0
879,9.0
880,9.0
881,3.0
882,1.0
883,6.0
884,4.0
885,4.0
886,2.0
887,2.0
888,2.0
889,9.0
890,3.0
891,3.0
892,9.0
893,6.0
894,8.0
895,4.0
896,5.0
897,4.0
898,2.0
899,9.0
900,8.0
901,1.0
902,4.0
903,5.0
904,6.0
905,8.0
906,4.0
907,7.0
908,1.0
909,4.0
910,9.0
911,2.0
912,2.0
913,9.0
914,6.0
915,8.0
916,6.0
917,3.0
918,2.0
919,3.0
920,6.0
921,9.0
922,1.0
923,8.0
924,6.0
925,9.0
926,7.0
927,9.0
928,9.0
929,9.0
930,9.0
931,5.0
932,4.0
933,5.0
934,5.0
935,0.0
936,9.0
937,5.0
938,7.0
939,7.0
940,0.0
941,0.0
942,0.0
943,2.0
944,8.0
945,4.0
946,7.0
947,8.0
948,0.0
949,8.0
950,2.0
951,0.0
952,6.0
953,3.0
954,0.0
955,6.0
956,4.0
957,9.0
958,5.0
959,0.0
960,1.0
961,0.0
962,2.0
963,2.0
964,1.0
965,6.0
966,7.0
967,0.0
968,0.0
969,4.0
970,6.0
971,2.0
972,2.0
973,2.0
974,3.0
975,8.0
976,9.0
977,8.0
978,7.0
979,1.0
980,3.0
981,0.0
982,8.0
983,0.0
984,8.0
985,2.0
986,7.0
987,9.0
988,8.0
989,1.0
990,0.0
991,8.0
992,5.0
993,5.0
994,5.0
995,8.0
996,0.0
997,5.0
998,9.0
999,9.0
1000,2.0
1001,4.0
1002,9.0
1003,8.0
1004,8.0
1005,2.0
1006,1.0
1007,2.0
1008,2.0
1009,1.0
1010,5.0
1011,7.0
1012,8.0
1013,3.0
1014,1.0
1015,8.0
1016,0.0
1017,2.0
1018,4.0
1019,1.0
1020,3.0
1021,4.0
1022,8.0
1023,6.0
1024,7.0
1025,5.0
1026,7.0
1027,9.0
1028,5.0
1029,0.0
1030,2.0
1031,8.0
1032,7.0
1033,7.0
1034,9.0
1035,2.0
1036,2.0
1037,5.0
1038,1.0
1039,6.0
1040,4.0
1041,8.0
1042,0.0
1043,2.0
1044,6.0
1045,6.0
1046,6.0
1047,1.0
1048,1.0
1049,9.0
1050,9.0
1051,3.0
1052,7.0
1053,4.0
1054,1.0
1055,1.0
1056,9.0
1057,4.0
1058,2.0
1059,6.0
1060,0.0
1061,1.0
1062,4.0
1063,1.0
1064,3.0
1065,7.0
1066,1.0
1067,1.0
1068,0.0
1069,4.0
1070,2.0
1071,7.0
1072,1.0
1073,7.0
1074,5.0
1075,8.0
1076,1.0
1077,0.0
1078,3.0
1079,2.0
1080,8.0
1081,0.0
1082,0.0
1083,6.0
1084,4.0
1085,6.0
1086,6.0
1087,2.0
1088,9.0
1089,7.0
1090,0.0
1091,7.0
1092,0.0
1093,7.0
1094,3.0
1095,0.0
1096,9.0
1097,4.0
1098,1.0
1099,5.0
1100,2.0
1101,6.0
1102,7.0
1103,1.0
1104,1.0
1105,4.0
1106,6.0
1107,0.0
1108,6.0
1109,4.0
1110,4.0
1111,7.0
1112,1.0
1113,9.0
1114,6.0
1115,5.0
1116,3.0
1117,6.0
1118,3.0
1119,9.0
1120,3.0
1121,8.0
1122,7.0
1123,5.0
1124,2.0
1125,2.0
1126,8.0
1127,9.0
1128,1.0
1129,4.0
1130,8.0
1131,3.0
1132,1.0
1133,9.0
1134,5.0
1135,8.0
1136,4.0
1137,8.0
1138,9.0
1139,8.0
1140,6.0
1141,9.0
1142,1.0
1143,3.0
1144,9.0
1145,9.0
1146,4.0
1147,0.0
1148,8.0
1149,0.0
1150,6.0
1151,3.0
1152,2.0
1153,7.0
1154,1.0
1155,7.0
1156,3.0
1157,2.0
1158,2.0
1159,9.0
1160,8.0
1161,5.0
1162,7.0
1163,3.0
1164,4.0
1165,5.0
1166,4.0
1167,4.0
1168,6.0
1169,6.0
1170,1.0
1171,3.0
1172,4.0
1173,7.0
1174,6.0
1175,2.0
1176,6.0
1177,2.0
1178,7.0
1179,2.0
1180,8.0
1181,5.0
1182,8.0
1183,7.0
1184,4.0
1185,6.0
1186,1.0
1187,1.0
1188,3.0
1189,7.0
1190,0.0
1191,4.0
1192,1.0
1193,6.0
1194,4.0
1195,3.0
1196,4.0
1197,7.0
1198,1.0
1199,8.0
1200,5.0
1201,6.0
1202,4.0
1203,4.0
1204,9.0
1205,0.0
1206,5.0
1207,5.0
1208,4.0
1209,4.0
1210,1.0
1211,0.0
1212,2.0
1213,7.0
1214,9.0
1215,4.0
1216,9.0
1217,7.0
1218,7.0
1219,9.0
1220,8.0
1221,4.0
1222,2.0
1223,3.0
1224,1.0
1225,0.0
1226,7.0
1227,6.0
1228,9.0
1229,1.0
1230,9.0
1231,2.0
1232,8.0
1233,2.0
1234,9.0
1235,8.0
1236,3.0
1237,1.0
1238,4.0
1239,9.0
1240,6.0
1241,6.0
1242,5.0
1243,6.0
1244,6.0
1245,4.0
1246,0.0
1247,2.0
1248,4.0
1249,9.0
1250,9.0
1251,5.0
1252,0.0
1253,9.0
1254,1.0
1255,1.0
1256,6.0
1257,0.0
1258,2.0
1259,8.0
1260,2.0
1261,2.0
1262,7.0
1263,2.0
1264,2.0
1265,2.0
1266,9.0
1267,5.0
1268,6.0
1269,9.0
1270,8.0
1271,2.0
1272,8.0
1273,7.0
1274,7.0
1275,8.0
1276,6.0
1277,8.0
1278,1.0
1279,1.0
1280,6.0
1281,1.0
1282,2.0
1283,7.0
1284,6.0
1285,3.0
1286,0.0
1287,0.0
1288,9.0
1289,1.0
1290,5.0
1291,9.0
1292,3.0
1293,7.0
1294,2.0
1295,7.0
1296,1.0
1297,2.0
1298,3.0
1299,1.0
1300,1.0
1301,9.0
1302,8.0
1303,5.0
1304,7.0
1305,6.0
1306,3.0
1307,1.0
1308,4.0
1309,1.0
1310,5.0
1311,8.0
1312,2.0
1313,7.0
1314,8.0
1315,8.0
1316,4.0
1317,4.0
1318,4.0
1319,4.0
1320,9.0
1321,2.0
1322,6.0
1323,7.0
1324,0.0
1325,6.0
1326,0.0
1327,1.0
1328,1.0
1329,5.0
1330,8.0
1331,7.0
1332,5.0
1333,5.0
1334,2.0
1335,5.0
1336,0.0
1337,8.0
1338,6.0
1339,5.0
1340,4.0
1341,9.0
1342,1.0
1343,2.0
1344,7.0
1345,7.0
1346,6.0
1347,3.0
1348,8.0
1349,2.0
1350,6.0
1351,6.0
1352,1.0
1353,4.0
1354,9.0
1355,9.0
1356,4.0
1357,4.0
1358,6.0
1359,6.0
1360,1.0
1361,4.0
1362,4.0
1363,1.0
1364,7.0
1365,6.0
1366,1.0
1367,6.0
1368,4.0
1369,0.0
1370,0.0
1371,5.0
1372,1.0
1373,0.0
1374,9.0
1375,6.0
1376,6.0
1377,9.0
1378,3.0
1379,8.0
1380,2.0
1381,9.0
1382,4.0
1383,3.0
1384,9.0
1385,7.0
1386,9.0
1387,1.0
1388,0.0
1389,0.0
1390,7.0
1391,4.0
1392,8.0
1393,2.0
1394,2.0
1395,9.0
1396,7.0
1397,2.0
1398,1.0
1399,5.0
1400,8.0
1401,0.0
1402,4.0
1403,7.0
1404,1.0
1405,6.0
1406,2.0
1407,2.0
1408,9.0
1409,1.0
1410,2.0
1411,7.0
1412,5.0
1413,2.0
1414,3.0
1415,9.0
1416,3.0
1417,4.0
1418,6.0
1419,9.0
1420,8.0
1421,9.0
1422,5.0
1423,0.0
1424,6.0
1425,0.0
1426,4.0
1427,4.0
1428,7.0
1429,3.0
1430,1.0
1431,0.0
1432,8.0
1433,9.0
1434,3.0
1435,8.0
1436,3.0
1437,4.0
1438,9.0
1439,0.0
1440,9.0
1441,1.0
1442,9.0
1443,8.0
1444,5.0
1445,9.0
1446,2.0
1447,9.0
1448,4.0
1449,4.0
1450,7.0
1451,3.0
1452,5.0
1453,6.0
1454,9.0
1455,9.0
1456,1.0
1457,2.0
1458,1.0
1459,1.0
1460,9.0
1461,5.0
1462,5.0
1463,8.0
1464,7.0
1465,0.0
1466,6.0
1467,3.0
1468,6.0
1469,4.0
1470,2.0
1471,5.0
1472,2.0
1473,6.0
1474,2.0
1475,9.0
1476,5.0
1477,8.0
1478,9.0
1479,1.0
1480,7.0
1481,2.0
1482,0.0
1483,2.0
1484,3.0
1485,4.0
1486,9.0
1487,3.0
1488,9.0
1489,3.0
1490,9.0
1491,0.0
1492,4.0
1493,7.0
1494,2.0
1495,4.0
1496,8.0
1497,1.0
1498,3.0
1499,1.0
1500,0.0
1501,4.0
1502,6.0
1503,2.0
1504,9.0
1505,3.0
1506,5.0
1507,8.0
1508,1.0
1509,8.0
1510,2.0
1511,2.0
1512,7.0
1513,1.0
1514,4.0
1515,3.0
1516,6.0
1517,3.0
1518,0.0
1519,7.0
1520,0.0
1521,1.0
1522,5.0
1523,1.0
1524,9.0
1525,1.0
1526,4.0
1527,4.0
1528,8.0
1529,5.0
1530,1.0
1531,9.0
1532,3.0
1533,3.0
1534,0.0
1535,9.0
1536,6.0
1537,5.0
1538,8.0
1539,9.0
1540,2.0
1541,6.0
1542,3.0
1543,2.0
1544,0.0
1545,2.0
1546,6.0
1547,7.0
1548,7.0
1549,3.0
1550,7.0
1551,6.0
1552,4.0
1553,1.0
1554,2.0
1555,4.0
1556,6.0
1557,7.0
1558,0.0
1559,3.0
1560,9.0
1561,1.0
1562,6.0
1563,4.0
1564,3.0
1565,6.0
1566,3.0
1567,4.0
1568,1.0
1569,7.0
1570,7.0
1571,2.0
1572,9.0
1573,5.0
1574,2.0
1575,4.0
1576,7.0
1577,2.0
1578,0.0
1579,2.0
1580,1.0
1581,3.0
1582,7.0
1583,7.0
1584,4.0
1585,9.0
1586,4.0
1587,9.0
1588,2.0
1589,9.0
1590,4.0
1591,7.0
1592,1.0
1593,8.0
1594,6.0
1595,8.0
1596,8.0
1597,2.0
1598,1.0
1599,5.0
1600,6.0
1601,4.0
1602,1.0
1603,2.0
1604,8.0
1605,3.0
1606,7.0
1607,7.0
1608,9.0
1609,1.0
1610,2.0
1611,3.0
1612,4.0
1613,5.0
1614,2.0
1615,1.0
1616,6.0
1617,2.0
1618,0.0
1619,9.0
1620,5.0
1621,1.0
1622,7.0
1623,9.0
1624,4.0
1625,3.0
1626,1.0
1627,2.0
1628,2.0
1629,7.0
1630,7.0
1631,9.0
1632,8.0
1633,3.0
1634,9.0
1635,8.0
1636,2.0
1637,1.0
1638,7.0
1639,6.0
1640,8.0
1641,3.0
1642,8.0
1643,4.0
1644,7.0
1645,1.0
1646,7.0
1647,6.0
1648,3.0
1649,6.0
1650,7.0
1651,7.0
1652,5.0
1653,8.0
1654,3.0
1655,4.0
1656,7.0
1657,4.0
1658,4.0
1659,7.0
1660,5.0
1661,0.0
1662,2.0
1663,9.0
1664,8.0
1665,7.0
1666,9.0
1667,2.0
1668,2.0
1669,0.0
1670,4.0
1671,2.0
1672,8.0
1673,7.0
1674,2.0
1675,5.0
1676,5.0
1677,1.0
1678,1.0
1679,3.0
1680,9.0
1681,9.0
1682,7.0
1683,7.0
1684,1.0
1685,6.0
1686,6.0
1687,1.0
1688,1.0
1689,5.0
1690,7.0
1691,5.0
1692,9.0
1693,2.0
1694,2.0
1695,1.0
1696,5.0
1697,5.0
1698,9.0
1699,0.0
1700,3.0
1701,9.0
1702,3.0
1703,3.0
1704,3.0
1705,2.0
1706,7.0
1707,4.0
1708,0.0
1709,2.0
1710,8.0
1711,9.0
1712,5.0
1713,8.0
1714,0.0
1715,1.0
1716,2.0
1717,7.0
1718,8.0
1719,0.0
1720,3.0
1721,9.0
1722,7.0
1723,4.0
1724,7.0
1725,9.0
1726,0.0
1727,8.0
1728,3.0
1729,2.0
1730,6.0
1731,1.0
1732,3.0
1733,3.0
1734,6.0
1735,0.0
1736,4.0
1737,7.0
1738,1.0
1739,4.0
1740,7.0
1741,8.0
1742,9.0
1743,7.0
1744,0.0
1745,0.0
1746,4.0
1747,9.0
1748,7.0
1749,0.0
1750,0.0
1751,0.0
1752,1.0
1753,5.0
1754,6.0
1755,4.0
1756,3.0
1757,6.0
1758,3.0
1759,6.0
1760,3.0
1761,7.0
1762,1.0
1763,9.0
1764,6.0
1765,9.0
1766,2.0
1767,8.0
1768,5.0
1769,8.0
1770,0.0
1771,7.0
1772,9.0
1773,0.0
1774,5.0
1775,5.0
1776,1.0
1777,7.0
