ImageID,Label
1778,2.0
1779,8.0
1780,6.0
1781,5.0
1782,5.0
1783,7.0
1784,5.0
1785,9.0
1786,1.0
1787,3.0
1788,7.0
1789,2.0
1790,3.0
1791,1.0
1792,4.0
1793,0.0
1794,7.0
1795,5.0
1796,6.0
1797,9.0
1798,4.0
1799,8.0
1800,4.0
1801,4.0
1802,2.0
1803,2.0
1804,2.0
1805,4.0
1806,9.0
1807,9.0
1808,2.0
1809,7.0
1810,1.0
1811,3.0
1812,1.0
1813,0.0
1814,2.0
1815,7.0
1816,2.0
1817,7.0
1818,1.0
1819,4.0
1820,1.0
1821,9.0
1822,6.0
1823,8.0
1824,6.0
1825,8.0
1826,9.0
1827,6.0
1828,5.0
1829,6.0
1830,6.0
1831,7.0
1832,3.0
1833,0.0
1834,8.0
1835,5.0
1836,4.0
1837,7.0
1838,1.0
1839,4.0
1840,1.0
1841,5.0
1842,6.0
1843,5.0
1844,1.0
1845,3.0
1846,4.0
1847,5.0
1848,3.0
1849,6.0
1850,5.0
1851,7.0
1852,5.0
1853,1.0
1854,3.0
1855,1.0
1856,2.0
1857,1.0
1858,7.0
1859,6.0
1860,0.0
1861,4.0
1862,0.0
1863,9.0
1864,3.0
1865,6.0
1866,9.0
1867,8.0
1868,7.0
1869,0.0
1870,8.0
1871,2.0
1872,9.0
1873,6.0
1874,0.0
1875,4.0
1876,4.0
1877,4.0
1878,0.0
1879,7.0
1880,1.0
1881,4.0
1882,2.0
1883,0.0
1884,7.0
1885,5.0
1886,2.0
1887,2.0
1888,0.0
1889,7.0
1890,2.0
1891,8.0
1892,0.0
1893,9.0
1894,5.0
1895,6.0
1896,9.0
1897,5.0
1898,6.0
1899,9.0
1900,8.0
1901,9.0
1902,1.0
1903,3.0
1904,9.0
1905,3.0
1906,6.0
1907,0.0
1908,7.0
1909,8.0
1910,7.0
1911,3.0
1912,2.0
1913,1.0
1914,6.0
1915,3.0
1916,5.0
1917,0.0
1918,7.0
1919,6.0
1920,6.0
1921,7.0
1922,8.0
1923,1.0
1924,3.0
1925,4.0
1926,3.0
1927,5.0
1928,5.0
1929,1.0
1930,6.0
1931,4.0
1932,1.0
1933,4.0
1934,1.0
1935,1.0
1936,1.0
1937,5.0
1938,8.0
1939,6.0
1940,1.0
1941,3.0
1942,1.0
1943,0.0
1944,6.0
1945,1.0
1946,1.0
1947,0.0
1948,5.0
1949,2.0
1950,3.0
1951,7.0
1952,3.0
1953,5.0
1954,6.0
1955,1.0
1956,6.0
1957,3.0
1958,3.0
1959,8.0
1960,4.0
1961,5.0
1962,8.0
1963,8.0
1964,5.0
1965,7.0
1966,5.0
1967,2.0
1968,8.0
1969,8.0
1970,0.0
1971,7.0
1972,3.0
1973,9.0
1974,6.0
1975,1.0
1976,8.0
1977,6.0
1978,0.0
1979,3.0
1980,1.0
1981,4.0
1982,9.0
1983,1.0
1984,1.0
1985,0.0
1986,0.0
1987,7.0
1988,3.0
1989,1.0
1990,3.0
1991,1.0
1992,5.0
1993,3.0
1994,6.0
1995,0.0
1996,7.0
1997,3.0
1998,6.0
1999,6.0
2000,2.0
2001,7.0
2002,7.0
2003,4.0
2004,0.0
2005,8.0
2006,5.0
2007,9.0
2008,3.0
2009,3.0
2010,3.0
2011,2.0
2012,5.0
2013,5.0
2014,4.0
2015,1.0
2016,4.0
2017,6.0
2018,4.0
2019,2.0
2020,6.0
2021,1.0
2022,9.0
2023,6.0
2024,0.0
2025,1.0
2026,7.0
2027,5.0
2028,4.0
2029,3.0
2030,1.0
2031,4.0
2032,2.0
2033,2.0
2034,6.0
2035,3.0
2036,1.0
2037,0.0
2038,2.0
2039,4.0
2040,2.0
2041,5.0
2042,8.0
2043,2.0
2044,3.0
2045,3.0
2046,7.0
2047,7.0
2048,0.0
2049,2.0
2050,8.0
2051,8.0
2052,7.0
2053,8.0
2054,7.0
2055,5.0
2056,3.0
2057,7.0
2058,4.0
2059,8.0
2060,1.0
2061,7.0
2062,4.0
2063,4.0
2064,6.0
2065,0.0
2066,6.0
2067,5.0
2068,7.0
2069,3.0
2070,2.0
2071,1.0
2072,9.0
2073,5.0
2074,5.0
2075,2.0
2076,8.0
2077,7.0
2078,6.0
2079,0.0
2080,9.0
2081,6.0
2082,6.0
2083,4.0
2084,5.0
2085,2.0
2086,9.0
2087,5.0
2088,4.0
2089,8.0
2090,1.0
2091,2.0
2092,2.0
2093,5.0
2094,3.0
2095,0.0
2096,5.0
2097,5.0
2098,7.0
2099,8.0
2100,5.0
2101,0.0
2102,9.0
2103,2.0
2104,7.0
2105,0.0
2106,8.0
2107,4.0
2108,0.0
2109,9.0
2110,0.0
2111,7.0
2112,9.0
2113,5.0
2114,8.0
2115,6.0
2116,8.0
2117,3.0
2118,7.0
2119,6.0
2120,1.0
2121,6.0
2122,1.0
2123,2.0
2124,2.0
2125,9.0
2126,7.0
2127,8.0
2128,6.0
2129,2.0
2130,8.0
2131,6.0
2132,9.0
2133,1.0
2134,7.0
2135,4.0
2136,8.0
2137,2.0
2138,1.0
2139,6.0
2140,7.0
2141,7.0
2142,2.0
2143,0.0
2144,7.0
2145,0.0
2146,2.0
2147,1.0
2148,1.0
2149,8.0
2150,5.0
2151,2.0
2152,7.0
2153,6.0
2154,5.0
2155,4.0
2156,1.0
2157,6.0
2158,6.0
2159,3.0
2160,7.0
2161,3.0
2162,5.0
2163,0.0
2164,7.0
2165,0.0
2166,4.0
2167,3.0
2168,5.0
2169,6.0
2170,0.0
2171,1.0
2172,4.0
2173,7.0
2174,7.0
2175,7.0
2176,9.0
2177,6.0
2178,7.0
2179,4.0
2180,3.0
2181,5.0
2182,9.0
2183,4.0
2184,1.0
2185,8.0
2186,3.0
2187,5.0
2188,4.0
2189,7.0
2190,3.0
2191,1.0
2192,3.0
2193,7.0
2194,1.0
2195,9.0
2196,1.0
2197,1.0
2198,5.0
2199,3.0
2200,4.0
2201,1.0
2202,6.0
2203,4.0
2204,0.0
2205,2.0
2206,7.0
2207,3.0
2208,3.0
2209,1.0
2210,8.0
2211,4.0
2212,7.0
2213,5.0
2214,3.0
2215,5.0
2216,7.0
2217,2.0
2218,5.0
2219,0.0
2220,4.0
2221,0.0
2222,7.0
2223,1.0
2224,7.0
2225,8.0
2226,0.0
2227,3.0
2228,7.0
2229,0.0
2230,6.0
2231,0.0
2232,0.0
2233,6.0
2234,7.0
2235,7.0
2236,5.0
2237,8.0
2238,3.0
2239,8.0
2240,7.0
2241,8.0
2242,2.0
2243,7.0
2244,1.0
2245,1.0
2246,7.0
2247,0.0
2248,8.0
2249,1.0
2250,9.0
2251,7.0
2252,3.0
2253,7.0
2254,9.0
2255,2.0
2256,3.0
2257,2.0
2258,8.0
2259,7.0
2260,0.0
2261,9.0
2262,7.0
2263,8.0
2264,5.0
2265,3.0
2266,6.0
2267,0.0
2268,6.0
2269,2.0
2270,6.0
2271,6.0
2272,2.0
2273,5.0
2274,1.0
2275,7.0
2276,1.0
2277,7.0
2278,0.0
2279,8.0
2280,3.0
2281,3.0
2282,9.0
2283,7.0
2284,4.0
2285,9.0
2286,9.0
2287,3.0
2288,3.0
2289,1.0
2290,7.0
2291,6.0
2292,5.0
2293,7.0
2294,7.0
2295,0.0
2296,8.0
2297,2.0
2298,2.0
2299,1.0
2300,6.0
2301,1.0
2302,2.0
2303,2.0
2304,5.0
2305,8.0
2306,5.0
2307,4.0
2308,4.0
2309,4.0
2310,2.0
2311,4.0
2312,0.0
2313,7.0
2314,2.0
2315,0.0
2316,8.0
2317,5.0
2318,3.0
2319,0.0
2320,8.0
2321,2.0
2322,9.0
2323,5.0
2324,4.0
2325,7.0
2326,9.0
2327,3.0
2328,7.0
2329,1.0
2330,6.0
2331,2.0
2332,1.0
2333,1.0
2334,5.0
2335,9.0
2336,1.0
2337,8.0
2338,1.0
2339,0.0
2340,1.0
2341,9.0
2342,1.0
2343,2.0
2344,8.0
2345,4.0
2346,6.0
2347,7.0
2348,0.0
2349,5.0
2350,2.0
2351,0.0
2352,4.0
2353,6.0
2354,1.0
2355,2.0
2356,9.0
2357,7.0
2358,7.0
2359,7.0
2360,2.0
2361,3.0
2362,5.0
2363,0.0
2364,4.0
2365,4.0
2366,2.0
2367,4.0
2368,9.0
2369,4.0
2370,8.0
2371,0.0
2372,4.0
2373,2.0
2374,4.0
2375,7.0
2376,8.0
2377,9.0
2378,5.0
2379,2.0
2380,7.0
2381,3.0
2382,8.0
2383,0.0
2384,4.0
2385,6.0
2386,8.0
2387,2.0
2388,9.0
2389,0.0
2390,9.0
2391,9.0
2392,0.0
2393,9.0
2394,7.0
2395,2.0
2396,2.0
2397,5.0
2398,7.0
2399,7.0
2400,8.0
2401,5.0
2402,6.0
2403,0.0
2404,0.0
2405,4.0
2406,3.0
2407,4.0
2408,3.0
2409,8.0
2410,2.0
2411,8.0
2412,6.0
2413,6.0
2414,0.0
2415,8.0
2416,0.0
2417,0.0
2418,0.0
2419,5.0
2420,8.0
2421,9.0
2422,9.0
2423,7.0
2424,8.0
2425,3.0
2426,2.0
2427,8.0
2428,1.0
2429,5.0
2430,6.0
2431,1.0
2432,1.0
2433,0.0
2434,5.0
2435,6.0
2436,4.0
2437,6.0
2438,1.0
2439,2.0
2440,3.0
2441,2.0
2442,4.0
2443,3.0
2444,7.0
2445,1.0
2446,8.0
2447,3.0
2448,0.0
2449,7.0
2450,7.0
2451,6.0
2452,8.0
2453,7.0
2454,7.0
2455,9.0
2456,0.0
2457,9.0
2458,5.0
2459,4.0
2460,8.0
2461,2.0
2462,9.0
2463,1.0
2464,5.0
2465,8.0
2466,9.0
2467,9.0
2468,0.0
2469,0.0
2470,0.0
2471,5.0
2472,2.0
2473,0.0
2474,9.0
2475,2.0
2476,5.0
2477,8.0
2478,7.0
2479,4.0
2480,9.0
2481,0.0
2482,1.0
2483,1.0
2484,9.0
2485,2.0
2486,1.0
2487,5.0
2488,2.0
2489,2.0
2490,6.0
2491,7.0
2492,2.0
2493,5.0
2494,6.0
2495,2.0
2496,8.0
2497,8.0
2498,5.0
2499,4.0
2500,4.0
2501,6.0
2502,1.0
2503,4.0
2504,0.0
2505,5.0
2506,2.0
2507,6.0
2508,0.0
2509,5.0
2510,9.0
2511,0.0
2512,4.0
2513,0.0
2514,1.0
2515,4.0
2516,1.0
2517,4.0
2518,4.0
2519,1.0
2520,3.0
2521,8.0
2522,2.0
2523,3.0
2524,2.0
2525,5.0
2526,6.0
2527,4.0
2528,8.0
2529,2.0
2530,9.0
2531,5.0
2532,1.0
2533,9.0
2534,2.0
2535,6.0
2536,6.0
2537,2.0
2538,3.0
2539,0.0
2540,3.0
2541,8.0
2542,4.0
2543,9.0
2544,8.0
2545,2.0
2546,1.0
2547,3.0
2548,4.0
2549,9.0
2550,4.0
2551,5.0
2552,7.0
2553,9.0
2554,2.0
2555,9.0
2556,5.0
2557,6.0
2558,6.0
2559,0.0
2560,6.0
2561,5.0
2562,4.0
2563,5.0
2564,7.0
2565,3.0
2566,9.0
2567,6.0
2568,9.0
2569,9.0
2570,9.0
2571,2.0
2572,8.0
2573,4.0
2574,8.0
2575,3.0
2576,2.0
2577,5.0
2578,4.0
2579,3.0
2580,3.0
2581,1.0
2582,7.0
2583,5.0
2584,2.0
2585,1.0
2586,1.0
2587,7.0
2588,4.0
2589,0.0
2590,3.0
2591,8.0
2592,4.0
2593,4.0
2594,0.0
2595,2.0
2596,7.0
2597,0.0
2598,1.0
2599,3.0
2600,0.0
2601,9.0
2602,2.0
2603,2.0
2604,0.0
2605,6.0
2606,8.0
2607,6.0
2608,7.0
2609,8.0
2610,7.0
2611,2.0
2612,2.0
2613,7.0
2614,6.0
2615,1.0
2616,8.0
2617,4.0
2618,7.0
2619,0.0
2620,5.0
2621,7.0
2622,6.0
2623,3.0
2624,9.0
2625,4.0
2626,9.0
2627,8.0
2628,0.0
2629,5.0
2630,9.0
2631,1.0
2632,6.0
2633,9.0
2634,4.0
2635,4.0
2636,8.0
2637,0.0
2638,1.0
2639,8.0
2640,0.0
2641,4.0
2642,5.0
2643,8.0
2644,6.0
2645,6.0
2646,1.0
2647,9.0
2648,6.0
2649,5.0
2650,7.0
2651,5.0
2652,5.0
2653,7.0
2654,8.0
2655,9.0
2656,0.0
2657,5.0
2658,5.0
2659,2.0
2660,7.0
2661,0.0
2662,0.0
2663,1.0
2664,2.0
2665,1.0
2666,6.0
2667,4.0
2668,9.0
2669,8.0
2670,9.0
2671,5.0
2672,7.0
2673,4.0
2674,7.0
2675,4.0
2676,2.0
2677,4.0
2678,6.0
2679,1.0
2680,4.0
2681,7.0
2682,6.0
2683,3.0
2684,0.0
2685,7.0
2686,9.0
2687,0.0
2688,6.0
2689,5.0
2690,5.0
2691,4.0
2692,4.0
2693,4.0
2694,9.0
2695,7.0
2696,0.0
2697,6.0
2698,6.0
2699,3.0
2700,1.0
2701,5.0
2702,7.0
2703,4.0
2704,6.0
2705,6.0
2706,0.0
2707,8.0
2708,7.0
2709,6.0
2710,7.0
2711,0.0
2712,0.0
2713,7.0
2714,9.0
2715,4.0
2716,3.0
2717,5.0
2718,4.0
2719,3.0
2720,8.0
2721,6.0
2722,6.0
2723,8.0
2724,4.0
2725,1.0
2726,3.0
2727,1.0
2728,5.0
2729,7.0
2730,4.0
2731,9.0
2732,8.0
2733,6.0
2734,9.0
2735,3.0
2736,0.0
2737,4.0
2738,0.0
2739,9.0
2740,6.0
2741,3.0
2742,1.0
2743,0.0
2744,3.0
2745,7.0
2746,4.0
2747,3.0
2748,0.0
2749,3.0
2750,3.0
2751,1.0
2752,3.0
2753,2.0
2754,8.0
2755,3.0
2756,8.0
2757,1.0
2758,7.0
2759,3.0
2760,2.0
2761,9.0
2762,5.0
2763,7.0
2764,1.0
2765,3.0
2766,2.0
2767,3.0
2768,4.0
2769,1.0
2770,7.0
2771,9.0
2772,5.0
2773,1.0
2774,6.0
2775,5.0
2776,2.0
2777,6.0
2778,0.0
2779,1.0
2780,2.0
2781,4.0
2782,5.0
2783,4.0
2784,6.0
2785,9.0
2786,0.0
2787,1.0
2788,4.0
2789,7.0
2790,6.0
2791,5.0
2792,6.0
2793,3.0
2794,9.0
2795,5.0
2796,3.0
2797,9.0
2798,0.0
2799,3.0
2800,1.0
2801,9.0
2802,3.0
2803,2.0
2804,8.0
2805,1.0
2806,5.0
2807,4.0
2808,7.0
2809,7.0
2810,8.0
2811,1.0
2812,0.0
2813,9.0
2814,9.0
2815,4.0
2816,3.0
2817,5.0
2818,9.0
2819,0.0
2820,0.0
2821,6.0
2822,4.0
2823,9.0
2824,5.0
2825,6.0
2826,3.0
2827,5.0
2828,4.0
2829,1.0
2830,4.0
2831,3.0
2832,7.0
2833,6.0
2834,0.0
2835,5.0
2836,0.0
2837,4.0
2838,6.0
2839,0.0
2840,6.0
2841,0.0
2842,8.0
2843,2.0
2844,6.0
2845,4.0
2846,4.0
2847,9.0
2848,7.0
2849,1.0
2850,1.0
2851,4.0
2852,2.0
2853,3.0
2854,1.0
2855,9.0
2856,3.0
2857,0.0
2858,5.0
2859,9.0
2860,4.0
2861,4.0
2862,4.0
2863,1.0
2864,5.0
2865,5.0
2866,9.0
2867,1.0
2868,6.0
2869,4.0
2870,6.0
2871,7.0
2872,9.0
2873,7.0
2874,3.0
2875,1.0
2876,8.0
2877,9.0
2878,1.0
2879,8.0
2880,5.0
2881,3.0
2882,2.0
2883,3.0
2884,5.0
2885,7.0
2886,6.0
2887,5.0
2888,7.0
2889,0.0
2890,1.0
2891,4.0
2892,7.0
2893,0.0
2894,1.0
2895,6.0
2896,0.0
2897,0.0
2898,1.0
2899,2.0
2900,5.0
2901,7.0
2902,6.0
2903,4.0
2904,7.0
2905,9.0
2906,5.0
2907,0.0
2908,0.0
2909,9.0
2910,1.0
2911,3.0
2912,1.0
2913,9.0
2914,9.0
2915,2.0
2916,4.0
2917,2.0
2918,2.0
2919,6.0
2920,3.0
2921,3.0
2922,7.0
2923,2.0
2924,6.0
2925,6.0
2926,9.0
2927,7.0
2928,4.0
2929,8.0
2930,8.0
2931,6.0
2932,1.0
2933,3.0
2934,4.0
2935,1.0
2936,5.0
2937,4.0
2938,8.0
2939,0.0
2940,0.0
2941,9.0
2942,0.0
2943,9.0
2944,4.0
2945,3.0
2946,6.0
2947,7.0
2948,6.0
2949,0.0
2950,0.0
2951,7.0
2952,5.0
2953,7.0
2954,8.0
2955,6.0
2956,3.0
2957,9.0
2958,9.0
2959,4.0
2960,1.0
2961,5.0
2962,2.0
2963,6.0
2964,6.0
2965,8.0
2966,6.0
2967,8.0
2968,6.0
2969,3.0
2970,8.0
2971,6.0
2972,3.0
2973,3.0
2974,8.0
2975,2.0
2976,6.0
2977,8.0
2978,4.0
2979,0.0
2980,8.0
2981,2.0
2982,9.0
2983,1.0
2984,9.0
2985,2.0
2986,0.0
2987,0.0
2988,9.0
2989,8.0
2990,4.0
2991,2.0
2992,1.0
2993,0.0
2994,2.0
2995,6.0
2996,9.0
2997,8.0
2998,1.0
2999,1.0
3000,3.0
3001,4.0
3002,5.0
3003,6.0
3004,8.0
3005,6.0
3006,1.0
3007,8.0
3008,4.0
3009,7.0
3010,7.0
3011,3.0
3012,8.0
3013,5.0
3014,8.0
3015,2.0
3016,2.0
3017,5.0
3018,4.0
3019,5.0
3020,0.0
3021,8.0
3022,9.0
3023,3.0
3024,2.0
3025,7.0
3026,4.0
3027,1.0
3028,5.0
3029,4.0
3030,0.0
3031,3.0
3032,0.0
3033,3.0
3034,1.0
3035,6.0
3036,2.0
3037,6.0
3038,1.0
3039,3.0
3040,0.0
3041,3.0
3042,1.0
3043,1.0
3044,9.0
3045,7.0
3046,9.0
3047,6.0
3048,9.0
3049,2.0
3050,1.0
3051,2.0
3052,5.0
3053,7.0
3054,7.0
3055,1.0
3056,3.0
3057,7.0
3058,0.0
3059,0.0
3060,0.0
3061,2.0
3062,1.0
3063,9.0
3064,0.0
3065,6.0
3066,2.0
3067,3.0
3068,2.0
3069,3.0
3070,0.0
3071,9.0
3072,8.0
3073,5.0
3074,7.0
3075,7.0
3076,5.0
3077,7.0
3078,6.0
3079,8.0
3080,0.0
3081,2.0
3082,7.0
3083,0.0
3084,5.0
3085,7.0
3086,7.0
3087,1.0
3088,1.0
3089,6.0
3090,7.0
3091,7.0
3092,8.0
3093,1.0
3094,7.0
3095,1.0
3096,8.0
3097,7.0
3098,0.0
3099,2.0
3100,1.0
3101,6.0
3102,8.0
3103,4.0
3104,6.0
3105,7.0
3106,7.0
3107,7.0
3108,7.0
3109,8.0
3110,0.0
3111,0.0
3112,1.0
3113,6.0
3114,6.0
3115,5.0
3116,8.0
3117,5.0
3118,1.0
3119,1.0
3120,0.0
3121,0.0
3122,1.0
3123,5.0
3124,4.0
3125,3.0
3126,0.0
3127,7.0
3128,1.0
3129,6.0
3130,9.0
3131,3.0
3132,8.0
3133,0.0
3134,2.0
3135,1.0
3136,0.0
3137,6.0
3138,5.0
3139,2.0
3140,3.0
3141,4.0
3142,6.0
3143,5.0
3144,1.0
3145,5.0
3146,7.0
3147,8.0
3148,0.0
3149,0.0
3150,4.0
3151,0.0
3152,5.0
3153,4.0
3154,1.0
3155,7.0
3156,8.0
3157,7.0
3158,6.0
3159,8.0
3160,6.0
3161,6.0
3162,7.0
3163,1.0
3164,8.0
3165,7.0
3166,7.0
3167,4.0
3168,2.0
3169,1.0
3170,1.0
3171,1.0
3172,8.0
3173,7.0
3174,2.0
3175,2.0
3176,7.0
3177,0.0
3178,9.0
3179,3.0
3180,9.0
3181,0.0
3182,6.0
3183,5.0
3184,9.0
3185,8.0
3186,2.0
3187,3.0
3188,2.0
3189,2.0
3190,3.0
3191,1.0
3192,0.0
3193,1.0
3194,1.0
3195,9.0
3196,1.0
3197,0.0
3198,3.0
3199,5.0
3200,4.0
3201,6.0
3202,7.0
3203,8.0
3204,6.0
3205,5.0
3206,9.0
3207,1.0
3208,5.0
3209,6.0
3210,7.0
3211,2.0
3212,6.0
3213,3.0
3214,7.0
3215,5.0
3216,8.0
3217,0.0
3218,3.0
3219,6.0
3220,6.0
3221,2.0
3222,4.0
3223,6.0
3224,7.0
3225,1.0
3226,7.0
3227,5.0
3228,6.0
3229,2.0
3230,2.0
3231,3.0
3232,1.0
3233,7.0
3234,1.0
3235,5.0
3236,0.0
3237,8.0
3238,9.0
3239,6.0
3240,1.0
3241,5.0
3242,5.0
3243,1.0
3244,3.0
3245,8.0
3246,7.0
3247,1.0
3248,4.0
3249,7.0
3250,9.0
3251,5.0
3252,4.0
3253,6.0
3254,8.0
3255,9.0
3256,7.0
3257,6.0
3258,6.0
3259,5.0
3260,4.0
3261,5.0
3262,3.0
3263,4.0
3264,4.0
3265,8.0
3266,8.0
3267,6.0
3268,0.0
3269,8.0
3270,0.0
3271,2.0
3272,9.0
3273,7.0
3274,5.0
3275,7.0
3276,4.0
3277,2.0
3278,2.0
3279,7.0
3280,7.0
3281,7.0
3282,5.0
3283,7.0
3284,3.0
3285,5.0
3286,0.0
3287,8.0
3288,4.0
3289,4.0
3290,4.0
3291,6.0
3292,6.0
3293,3.0
3294,0.0
3295,0.0
3296,2.0
3297,2.0
3298,0.0
3299,8.0
3300,7.0
3301,3.0
3302,5.0
3303,7.0
3304,1.0
3305,0.0
3306,5.0
3307,0.0
3308,4.0
3309,0.0
3310,7.0
3311,5.0
3312,4.0
3313,7.0
3314,8.0
3315,6.0
3316,0.0
3317,8.0
3318,2.0
3319,7.0
3320,6.0
3321,8.0
3322,9.0
3323,6.0
3324,3.0
3325,2.0
3326,7.0
3327,6.0
3328,4.0
3329,5.0
3330,3.0
3331,6.0
3332,9.0
3333,1.0
3334,8.0
3335,7.0
3336,9.0
3337,6.0
3338,5.0
3339,1.0
3340,2.0
3341,1.0
3342,3.0
3343,0.0
3344,5.0
3345,9.0
3346,3.0
3347,7.0
3348,0.0
3349,0.0
3350,6.0
3351,2.0
3352,6.0
3353,6.0
3354,7.0
3355,2.0
3356,3.0
3357,1.0
3358,7.0
3359,2.0
3360,9.0
3361,0.0
3362,7.0
3363,7.0
3364,3.0
3365,9.0
3366,0.0
3367,1.0
3368,8.0
3369,1.0
3370,0.0
3371,5.0
3372,7.0
3373,3.0
3374,9.0
3375,9.0
3376,4.0
3377,1.0
3378,9.0
3379,4.0
3380,6.0
3381,2.0
3382,3.0
3383,1.0
3384,1.0
3385,0.0
3386,6.0
3387,1.0
3388,2.0
3389,8.0
3390,7.0
3391,6.0
3392,0.0
3393,0.0
3394,9.0
3395,8.0
3396,3.0
3397,8.0
3398,4.0
3399,6.0
3400,6.0
3401,9.0
3402,3.0
3403,3.0
3404,9.0
3405,1.0
3406,5.0
3407,0.0
3408,5.0
3409,7.0
3410,3.0
3411,0.0
3412,5.0
3413,6.0
3414,3.0
3415,5.0
3416,9.0
3417,5.0
3418,6.0
3419,4.0
3420,2.0
3421,2.0
3422,5.0
3423,3.0
3424,0.0
3425,7.0
3426,2.0
3427,2.0
3428,3.0
3429,9.0
3430,3.0
3431,9.0
3432,1.0
