ImageID,Label
3433,9.0
3434,2.0
3435,0.0
3436,1.0
3437,9.0
3438,7.0
3439,9.0
3440,8.0
3441,1.0
3442,3.0
3443,8.0
3444,1.0
3445,9.0
3446,8.0
3447,0.0
3448,4.0
3449,6.0
3450,1.0
3451,4.0
3452,3.0
3453,3.0
3454,5.0
3455,8.0
3456,4.0
3457,3.0
3458,3.0
3459,7.0
3460,0.0
3461,1.0
3462,0.0
3463,0.0
3464,7.0
3465,3.0
3466,7.0
3467,1.0
3468,9.0
3469,5.0
3470,1.0
3471,6.0
3472,3.0
3473,6.0
3474,2.0
3475,1.0
3476,2.0
3477,6.0
3478,8.0
3479,7.0
3480,0.0
3481,6.0
3482,3.0
3483,0.0
3484,1.0
3485,4.0
3486,4.0
3487,7.0
3488,3.0
3489,9.0
3490,8.0
3491,3.0
3492,2.0
3493,5.0
3494,9.0
3495,7.0
3496,6.0
3497,7.0
3498,0.0
3499,4.0
3500,4.0
3501,4.0
3502,5.0
3503,9.0
3504,7.0
3505,3.0
3506,7.0
3507,7.0
3508,5.0
3509,1.0
3510,0.0
3511,3.0
3512,0.0
3513,3.0
3514,5.0
3515,5.0
3516,0.0
3517,4.0
3518,8.0
3519,8.0
3520,1.0
3521,4.0
3522,2.0
3523,0.0
3524,8.0
3525,0.0
3526,2.0
3527,0.0
3528,9.0
3529,3.0
3530,5.0
3531,0.0
3532,4.0
3533,8.0
3534,5.0
3535,7.0
3536,4.0
3537,0.0
3538,8.0
3539,9.0
3540,9.0
3541,6.0
3542,3.0
3543,5.0
3544,5.0
3545,2.0
3546,9.0
3547,3.0
3548,0.0
3549,1.0
3550,1.0
3551,0.0
3552,8.0
3553,0.0
3554,0.0
3555,2.0
3556,7.0
3557,3.0
3558,0.0
3559,1.0
3560,1.0
3561,6.0
3562,9.0
3563,3.0
3564,6.0
3565,4.0
3566,0.0
3567,3.0
3568,6.0
3569,4.0
3570,8.0
3571,6.0
3572,2.0
3573,1.0
3574,3.0
3575,4.0
3576,5.0
3577,7.0
3578,6.0
3579,4.0
3580,6.0
3581,9.0
3582,8.0
3583,7.0
3584,4.0
3585,7.0
3586,6.0
3587,2.0
3588,4.0
3589,2.0
3590,8.0
3591,9.0
3592,3.0
3593,5.0
3594,6.0
3595,3.0
3596,0.0
3597,4.0
3598,3.0
3599,5.0
3600,6.0
3601,0.0
3602,2.0
3603,1.0
3604,8.0
3605,7.0
3606,0.0
3607,8.0
3608,7.0
3609,9.0
3610,1.0
3611,4.0
3612,7.0
3613,9.0
3614,9.0
3615,3.0
3616,2.0
3617,8.0
3618,9.0
3619,7.0
3620,4.0
3621,2.0
3622,5.0
3623,6.0
3624,0.0
3625,6.0
3626,3.0
3627,9.0
3628,3.0
3629,7.0
3630,3.0
3631,2.0
3632,5.0
3633,1.0
3634,3.0
3635,7.0
3636,9.0
3637,9.0
3638,1.0
3639,5.0
3640,6.0
3641,4.0
3642,2.0
3643,1.0
3644,4.0
3645,4.0
3646,8.0
3647,8.0
3648,9.0
3649,7.0
3650,3.0
3651,7.0
3652,7.0
3653,7.0
3654,9.0
3655,5.0
3656,8.0
3657,7.0
3658,2.0
3659,3.0
3660,3.0
3661,5.0
3662,1.0
3663,4.0
3664,9.0
3665,2.0
3666,8.0
3667,9.0
3668,9.0
3669,0.0
3670,5.0
3671,3.0
3672,8.0
3673,8.0
3674,5.0
3675,1.0
3676,1.0
3677,9.0
3678,9.0
3679,9.0
3680,7.0
3681,0.0
3682,3.0
3683,1.0
3684,2.0
3685,2.0
3686,5.0
3687,2.0
3688,0.0
3689,9.0
3690,4.0
3691,7.0
3692,2.0
3693,5.0
3694,9.0
3695,6.0
3696,0.0
3697,2.0
3698,4.0
3699,9.0
3700,7.0
3701,3.0
3702,0.0
3703,2.0
3704,3.0
3705,1.0
3706,4.0
3707,4.0
3708,5.0
3709,1.0
3710,5.0
3711,8.0
3712,8.0
3713,8.0
3714,7.0
3715,4.0
3716,2.0
3717,5.0
3718,1.0
3719,7.0
3720,5.0
3721,8.0
3722,3.0
3723,8.0
3724,4.0
3725,9.0
3726,0.0
3727,8.0
3728,1.0
3729,1.0
3730,7.0
3731,5.0
3732,4.0
3733,5.0
3734,3.0
3735,6.0
3736,0.0
3737,4.0
3738,1.0
3739,8.0
3740,1.0
3741,8.0
3742,1.0
3743,9.0
3744,0.0
3745,6.0
3746,0.0
3747,8.0
3748,7.0
3749,9.0
3750,0.0
3751,3.0
3752,5.0
3753,8.0
3754,5.0
3755,2.0
3756,6.0
3757,8.0
3758,0.0
3759,7.0
3760,0.0
3761,1.0
3762,3.0
3763,4.0
3764,3.0
3765,6.0
3766,9.0
3767,8.0
3768,0.0
3769,3.0
3770,6.0
3771,6.0
3772,9.0
3773,9.0
3774,1.0
3775,1.0
3776,2.0
3777,9.0
3778,7.0
3779,9.0
3780,1.0
3781,6.0
3782,9.0
3783,0.0
3784,0.0
3785,6.0
3786,3.0
3787,9.0
3788,6.0
3789,1.0
3790,5.0
3791,1.0
3792,4.0
3793,2.0
3794,8.0
3795,1.0
3796,1.0
3797,3.0
3798,4.0
3799,0.0
3800,7.0
3801,3.0
3802,3.0
3803,6.0
3804,1.0
3805,9.0
3806,7.0
3807,6.0
3808,9.0
3809,2.0
3810,6.0
3811,1.0
3812,2.0
3813,6.0
3814,4.0
3815,6.0
3816,3.0
3817,2.0
3818,3.0
3819,1.0
3820,0.0
3821,3.0
3822,7.0
3823,0.0
3824,6.0
3825,0.0
3826,1.0
3827,7.0
3828,5.0
3829,2.0
3830,9.0
3831,1.0
3832,5.0
3833,9.0
3834,8.0
3835,4.0
3836,6.0
3837,0.0
3838,6.0
3839,0.0
3840,6.0
3841,0.0
3842,6.0
3843,7.0
3844,1.0
3845,4.0
3846,7.0
3847,7.0
3848,5.0
3849,0.0
3850,4.0
3851,3.0
3852,1.0
3853,9.0
3854,1.0
3855,1.0
3856,4.0
3857,2.0
3858,7.0
3859,5.0
3860,8.0
3861,9.0
3862,6.0
3863,3.0
3864,4.0
3865,3.0
3866,0.0
3867,7.0
3868,1.0
3869,6.0
3870,6.0
3871,4.0
3872,9.0
3873,5.0
3874,5.0
3875,6.0
3876,7.0
3877,1.0
3878,6.0
3879,3.0
3880,5.0
3881,6.0
3882,7.0
3883,2.0
3884,4.0
3885,4.0
3886,5.0
3887,1.0
3888,8.0
3889,9.0
3890,5.0
3891,8.0
3892,5.0
3893,1.0
3894,2.0
3895,3.0
3896,7.0
3897,3.0
3898,2.0
3899,0.0
3900,7.0
3901,2.0
3902,2.0
3903,1.0
3904,8.0
3905,6.0
3906,4.0
3907,3.0
3908,3.0
3909,7.0
3910,5.0
3911,1.0
3912,1.0
3913,2.0
3914,1.0
3915,9.0
3916,5.0
3917,7.0
3918,9.0
3919,0.0
3920,5.0
3921,2.0
3922,3.0
3923,3.0
3924,0.0
3925,3.0
3926,8.0
3927,7.0
3928,3.0
3929,0.0
3930,1.0
3931,3.0
3932,0.0
3933,7.0
3934,3.0
3935,3.0
3936,9.0
3937,5.0
3938,0.0
3939,3.0
3940,1.0
3941,4.0
3942,4.0
3943,3.0
3944,5.0
3945,6.0
3946,8.0
3947,4.0
3948,3.0
3949,1.0
3950,1.0
3951,6.0
3952,4.0
3953,2.0
3954,1.0
3955,8.0
3956,6.0
3957,5.0
3958,0.0
3959,7.0
3960,7.0
3961,9.0
3962,4.0
3963,5.0
3964,9.0
3965,3.0
3966,1.0
3967,9.0
3968,5.0
3969,8.0
3970,3.0
3971,2.0
3972,0.0
3973,4.0
3974,3.0
3975,2.0
3976,0.0
3977,2.0
3978,6.0
3979,7.0
3980,2.0
3981,2.0
3982,2.0
3983,4.0
3984,6.0
3985,1.0
3986,1.0
3987,6.0
3988,2.0
3989,2.0
3990,1.0
3991,3.0
3992,2.0
3993,7.0
3994,6.0
3995,0.0
3996,9.0
3997,8.0
3998,7.0
3999,8.0
4000,4.0
4001,2.0
4002,5.0
4003,1.0
4004,6.0
4005,2.0
4006,3.0
4007,2.0
4008,5.0
4009,0.0
4010,8.0
4011,2.0
4012,7.0
4013,1.0
4014,9.0
4015,3.0
4016,6.0
4017,9.0
4018,8.0
4019,0.0
4020,2.0
4021,6.0
4022,7.0
4023,1.0
4024,5.0
4025,7.0
4026,7.0
4027,4.0
4028,2.0
4029,3.0
4030,1.0
4031,8.0
4032,6.0
4033,7.0
4034,8.0
4035,1.0
4036,6.0
4037,7.0
4038,3.0
4039,4.0
4040,4.0
4041,7.0
4042,8.0
4043,9.0
4044,1.0
4045,1.0
4046,1.0
4047,5.0
4048,9.0
4049,5.0
4050,1.0
4051,7.0
4052,9.0
4053,1.0
4054,5.0
4055,4.0
4056,1.0
4057,7.0
4058,1.0
4059,7.0
4060,7.0
4061,0.0
4062,0.0
4063,6.0
4064,6.0
4065,0.0
4066,0.0
4067,1.0
4068,2.0
4069,9.0
4070,9.0
4071,7.0
4072,4.0
4073,4.0
4074,4.0
4075,6.0
4076,1.0
4077,2.0
4078,4.0
4079,5.0
4080,8.0
4081,2.0
4082,1.0
4083,1.0
4084,7.0
4085,2.0
4086,9.0
4087,6.0
4088,1.0
4089,6.0
4090,2.0
4091,4.0
4092,2.0
4093,6.0
4094,3.0
4095,4.0
4096,5.0
4097,4.0
4098,3.0
4099,2.0
4100,5.0
4101,8.0
4102,0.0
4103,5.0
4104,2.0
4105,7.0
4106,7.0
4107,1.0
4108,4.0
4109,6.0
4110,1.0
4111,2.0
4112,6.0
4113,1.0
4114,5.0
4115,3.0
4116,0.0
4117,6.0
4118,9.0
4119,6.0
4120,3.0
4121,6.0
4122,2.0
4123,1.0
4124,3.0
4125,7.0
4126,3.0
4127,1.0
4128,5.0
4129,2.0
4130,7.0
4131,1.0
4132,1.0
4133,8.0
4134,1.0
4135,1.0
4136,7.0
4137,0.0
4138,0.0
4139,3.0
4140,9.0
4141,4.0
4142,6.0
4143,0.0
4144,4.0
4145,7.0
4146,8.0
4147,9.0
4148,2.0
4149,9.0
4150,2.0
4151,9.0
4152,2.0
4153,3.0
4154,9.0
4155,1.0
4156,3.0
4157,1.0
4158,0.0
4159,4.0
4160,3.0
4161,2.0
4162,9.0
4163,4.0
4164,5.0
4165,2.0
4166,0.0
4167,6.0
4168,7.0
4169,8.0
4170,2.0
4171,9.0
4172,9.0
4173,2.0
4174,3.0
4175,7.0
4176,8.0
4177,3.0
4178,6.0
4179,4.0
4180,3.0
4181,8.0
4182,8.0
4183,3.0
4184,7.0
4185,2.0
4186,3.0
4187,6.0
4188,6.0
4189,9.0
4190,4.0
4191,2.0
4192,0.0
4193,7.0
4194,4.0
4195,1.0
4196,8.0
4197,4.0
4198,9.0
4199,8.0
4200,7.0
4201,2.0
4202,2.0
4203,0.0
4204,7.0
4205,4.0
4206,0.0
4207,2.0
4208,0.0
4209,3.0
4210,4.0
4211,5.0
4212,9.0
4213,6.0
4214,5.0
4215,9.0
4216,4.0
4217,9.0
4218,8.0
4219,1.0
4220,5.0
4221,8.0
4222,6.0
4223,5.0
4224,1.0
4225,4.0
4226,4.0
4227,9.0
4228,9.0
4229,2.0
4230,8.0
4231,6.0
4232,6.0
4233,1.0
4234,3.0
4235,5.0
4236,0.0
4237,4.0
4238,3.0
4239,4.0
4240,4.0
4241,9.0
4242,2.0
4243,9.0
4244,5.0
4245,9.0
4246,3.0
4247,1.0
4248,7.0
4249,8.0
4250,6.0
4251,5.0
4252,5.0
4253,1.0
4254,3.0
4255,1.0
4256,1.0
4257,8.0
4258,4.0
4259,0.0
4260,4.0
4261,2.0
4262,2.0
4263,1.0
4264,4.0
4265,8.0
4266,3.0
4267,6.0
4268,7.0
4269,0.0
4270,5.0
4271,2.0
4272,4.0
4273,2.0
4274,7.0
4275,2.0
4276,2.0
4277,2.0
4278,2.0
4279,4.0
4280,4.0
4281,2.0
4282,3.0
4283,0.0
4284,3.0
4285,6.0
4286,9.0
4287,3.0
4288,8.0
4289,6.0
4290,7.0
4291,2.0
4292,8.0
4293,9.0
4294,2.0
4295,3.0
4296,2.0
4297,0.0
4298,4.0
4299,1.0
4300,2.0
4301,9.0
4302,8.0
4303,5.0
4304,9.0
4305,9.0
4306,0.0
4307,5.0
4308,6.0
4309,7.0
4310,1.0
4311,5.0
4312,6.0
4313,9.0
4314,0.0
4315,9.0
4316,0.0
4317,2.0
4318,1.0
4319,0.0
4320,6.0
4321,7.0
4322,3.0
4323,0.0
4324,3.0
4325,8.0
4326,6.0
4327,7.0
4328,3.0
4329,5.0
4330,8.0
4331,6.0
4332,4.0
4333,1.0
4334,7.0
4335,2.0
4336,0.0
4337,6.0
4338,2.0
4339,5.0
4340,9.0
4341,3.0
4342,0.0
4343,1.0
4344,8.0
4345,2.0
4346,4.0
4347,8.0
4348,5.0
4349,2.0
4350,0.0
4351,4.0
4352,1.0
4353,7.0
4354,7.0
4355,4.0
4356,4.0
4357,2.0
4358,3.0
4359,3.0
4360,2.0
4361,1.0
4362,7.0
4363,8.0
4364,8.0
4365,4.0
4366,7.0
4367,9.0
4368,1.0
4369,6.0
4370,9.0
4371,7.0
4372,2.0
4373,7.0
4374,7.0
4375,7.0
4376,8.0
4377,4.0
4378,3.0
4379,6.0
4380,7.0
4381,2.0
4382,3.0
4383,1.0
4384,8.0
4385,6.0
4386,3.0
4387,8.0
4388,0.0
4389,0.0
4390,6.0
4391,1.0
4392,8.0
4393,9.0
4394,7.0
4395,0.0
4396,9.0
4397,5.0
4398,7.0
4399,7.0
4400,4.0
4401,8.0
4402,7.0
4403,8.0
4404,1.0
4405,3.0
4406,2.0
4407,7.0
4408,9.0
4409,0.0
4410,1.0
4411,7.0
4412,3.0
4413,2.0
4414,2.0
4415,6.0
4416,2.0
4417,1.0
4418,9.0
4419,4.0
4420,0.0
4421,4.0
4422,6.0
4423,6.0
4424,4.0
4425,6.0
4426,2.0
4427,7.0
4428,4.0
4429,2.0
4430,0.0
4431,2.0
4432,3.0
4433,3.0
4434,1.0
4435,4.0
4436,1.0
4437,6.0
4438,4.0
4439,1.0
4440,9.0
4441,0.0
4442,9.0
4443,9.0
4444,5.0
4445,3.0
4446,3.0
4447,7.0
4448,6.0
4449,1.0
4450,5.0
4451,2.0
4452,2.0
4453,9.0
4454,3.0
4455,3.0
4456,7.0
4457,4.0
4458,9.0
4459,3.0
4460,9.0
4461,4.0
4462,5.0
4463,7.0
4464,9.0
4465,2.0
4466,9.0
4467,0.0
4468,9.0
4469,2.0
4470,6.0
4471,0.0
4472,9.0
4473,1.0
4474,4.0
4475,6.0
4476,1.0
4477,7.0
4478,5.0
4479,6.0
4480,7.0
4481,9.0
4482,3.0
4483,2.0
4484,3.0
4485,0.0
4486,2.0
4487,0.0
4488,6.0
4489,6.0
4490,8.0
4491,0.0
4492,9.0
4493,9.0
4494,6.0
4495,2.0
4496,2.0
4497,7.0
4498,2.0
4499,1.0
4500,7.0
4501,8.0
4502,2.0
4503,9.0
4504,3.0
4505,6.0
4506,7.0
4507,6.0
4508,0.0
4509,2.0
4510,2.0
4511,9.0
4512,3.0
4513,3.0
4514,4.0
4515,7.0
4516,4.0
4517,0.0
4518,0.0
4519,8.0
4520,8.0
4521,4.0
4522,9.0
4523,5.0
4524,3.0
4525,0.0
4526,2.0
4527,1.0
4528,4.0
4529,6.0
4530,3.0
4531,8.0
4532,9.0
4533,5.0
4534,2.0
4535,7.0
4536,9.0
4537,6.0
4538,1.0
4539,4.0
4540,4.0
4541,6.0
4542,0.0
4543,3.0
4544,2.0
4545,2.0
4546,9.0
4547,6.0
4548,6.0
4549,1.0
4550,3.0
4551,2.0
4552,8.0
4553,1.0
4554,3.0
4555,2.0
4556,7.0
4557,7.0
4558,0.0
4559,1.0
4560,2.0
4561,2.0
4562,0.0
4563,6.0
4564,1.0
4565,1.0
4566,1.0
4567,7.0
4568,8.0
4569,7.0
4570,8.0
4571,2.0
4572,2.0
4573,9.0
4574,5.0
4575,0.0
4576,7.0
4577,8.0
4578,7.0
4579,0.0
4580,2.0
4581,9.0
4582,2.0
4583,9.0
4584,5.0
4585,6.0
4586,7.0
4587,3.0
4588,0.0
4589,5.0
4590,6.0
4591,6.0
4592,3.0
4593,7.0
4594,3.0
4595,6.0
4596,9.0
4597,9.0
4598,7.0
4599,0.0
4600,4.0
4601,0.0
4602,7.0
4603,7.0
4604,2.0
4605,3.0
4606,4.0
4607,1.0
4608,8.0
4609,4.0
4610,7.0
4611,6.0
4612,4.0
4613,0.0
4614,4.0
4615,3.0
4616,0.0
4617,1.0
4618,1.0
4619,7.0
4620,7.0
4621,2.0
4622,5.0
4623,4.0
4624,3.0
4625,9.0
4626,3.0
4627,7.0
4628,8.0
4629,6.0
4630,9.0
4631,9.0
4632,7.0
4633,4.0
4634,1.0
4635,4.0
4636,7.0
4637,4.0
4638,5.0
4639,9.0
4640,0.0
4641,1.0
4642,4.0
4643,0.0
4644,4.0
4645,2.0
4646,5.0
4647,6.0
4648,8.0
4649,9.0
4650,2.0
4651,9.0
4652,6.0
4653,4.0
4654,8.0
4655,3.0
4656,7.0
4657,9.0
4658,5.0
4659,2.0
4660,6.0
4661,1.0
4662,3.0
4663,2.0
4664,8.0
4665,8.0
4666,3.0
4667,9.0
4668,2.0
4669,6.0
4670,3.0
4671,0.0
4672,2.0
4673,4.0
4674,1.0
4675,6.0
4676,7.0
4677,8.0
4678,5.0
4679,9.0
4680,0.0
4681,2.0
4682,5.0
4683,4.0
4684,2.0
4685,7.0
4686,9.0
4687,2.0
4688,1.0
4689,5.0
4690,0.0
4691,4.0
4692,8.0
4693,0.0
4694,2.0
4695,0.0
4696,1.0
4697,9.0
4698,2.0
4699,0.0
4700,4.0
4701,3.0
4702,9.0
4703,5.0
4704,7.0
4705,4.0
4706,2.0
4707,4.0
4708,6.0
4709,5.0
4710,3.0
4711,8.0
4712,5.0
4713,6.0
4714,3.0
4715,9.0
4716,2.0
4717,2.0
4718,2.0
4719,6.0
4720,7.0
4721,0.0
4722,4.0
4723,1.0
4724,9.0
4725,7.0
4726,2.0
4727,4.0
4728,4.0
4729,3.0
4730,6.0
4731,9.0
4732,5.0
4733,6.0
4734,6.0
4735,2.0
4736,8.0
4737,8.0
4738,7.0
4739,4.0
4740,4.0
4741,0.0
4742,6.0
4743,7.0
4744,5.0
4745,5.0
4746,3.0
4747,1.0
4748,3.0
4749,1.0
4750,3.0
4751,7.0
4752,1.0
4753,5.0
4754,3.0
4755,7.0
4756,1.0
4757,7.0
4758,1.0
4759,1.0
4760,0.0
4761,5.0
4762,4.0
4763,8.0
4764,7.0
4765,3.0
4766,6.0
4767,1.0
4768,6.0
4769,3.0
4770,1.0
4771,2.0
4772,1.0
4773,5.0
4774,6.0
4775,6.0
4776,8.0
4777,3.0
4778,4.0
4779,1.0
4780,6.0
4781,6.0
4782,2.0
4783,9.0
4784,0.0
4785,1.0
4786,7.0
4787,4.0
4788,0.0
4789,6.0
4790,1.0
4791,3.0
4792,4.0
4793,7.0
4794,9.0
4795,0.0
4796,6.0
4797,0.0
4798,3.0
4799,1.0
4800,6.0
4801,6.0
4802,8.0
4803,3.0
4804,3.0
4805,1.0
4806,9.0
4807,3.0
4808,4.0
4809,8.0
4810,1.0
4811,1.0
4812,5.0
4813,1.0
4814,9.0
4815,3.0
4816,4.0
4817,3.0
4818,0.0
4819,4.0
4820,3.0
4821,1.0
4822,8.0
4823,7.0
4824,4.0
4825,1.0
4826,4.0
4827,0.0
4828,9.0
4829,7.0
4830,6.0
4831,1.0
4832,6.0
4833,1.0
4834,2.0
4835,9.0
4836,0.0
4837,1.0
4838,1.0
4839,4.0
4840,6.0
4841,6.0
4842,3.0
4843,1.0
4844,1.0
4845,4.0
4846,0.0
4847,9.0
4848,1.0
4849,5.0
4850,4.0
4851,9.0
4852,2.0
4853,5.0
4854,1.0
4855,4.0
4856,3.0
4857,1.0
4858,9.0
4859,2.0
4860,3.0
4861,7.0
4862,7.0
4863,4.0
4864,6.0
4865,2.0
4866,3.0
4867,1.0
4868,3.0
4869,8.0
4870,0.0
4871,5.0
4872,6.0
4873,3.0
4874,3.0
4875,6.0
4876,1.0
4877,3.0
4878,9.0
4879,0.0
4880,3.0
4881,9.0
4882,2.0
4883,6.0
4884,1.0
4885,8.0
4886,6.0
4887,9.0
4888,3.0
4889,1.0
4890,7.0
4891,2.0
4892,7.0
4893,7.0
4894,7.0
4895,9.0
4896,5.0
4897,3.0
4898,3.0
4899,3.0
4900,3.0
4901,2.0
4902,9.0
4903,4.0
4904,3.0
4905,6.0
4906,8.0
4907,9.0
4908,8.0
4909,2.0
4910,3.0
4911,8.0
4912,1.0
4913,9.0
4914,7.0
4915,4.0
4916,5.0
4917,4.0
4918,3.0
4919,2.0
4920,6.0
4921,9.0
4922,1.0
4923,7.0
4924,5.0
4925,6.0
4926,7.0
4927,4.0
4928,3.0
4929,6.0
4930,6.0
4931,0.0
4932,2.0
4933,6.0
4934,6.0
4935,6.0
4936,8.0
4937,0.0
4938,3.0
4939,8.0
4940,6.0
4941,1.0
4942,6.0
4943,7.0
4944,7.0
4945,9.0
4946,3.0
4947,4.0
4948,3.0
4949,8.0
4950,9.0
4951,0.0
4952,3.0
4953,3.0
4954,6.0
4955,8.0
4956,1.0
4957,7.0
4958,0.0
4959,9.0
4960,5.0
4961,7.0
4962,8.0
4963,0.0
4964,3.0
4965,1.0
4966,7.0
4967,1.0
4968,9.0
4969,3.0
4970,9.0
4971,8.0
4972,1.0
4973,5.0
4974,6.0
4975,0.0
4976,1.0
4977,8.0
4978,8.0
4979,3.0
4980,7.0
4981,1.0
4982,1.0
4983,1.0
4984,6.0
4985,7.0
4986,7.0
4987,6.0
4988,2.0
4989,5.0
4990,1.0
4991,3.0
4992,7.0
4993,0.0
4994,8.0
4995,6.0
4996,8.0
4997,0.0
4998,6.0
4999,2.0
5000,4.0
5001,1.0
5002,0.0
5003,7.0
5004,7.0
5005,2.0
5006,9.0
5007,6.0
5008,3.0
5009,7.0
5010,9.0
5011,7.0
5012,5.0
5013,3.0
5014,3.0
5015,1.0
5016,2.0
5017,4.0
5018,3.0
5019,1.0
5020,9.0
5021,1.0
5022,1.0
5023,7.0
5024,6.0
5025,0.0
5026,4.0
5027,1.0
5028,5.0
5029,3.0
5030,7.0
5031,9.0
5032,9.0
5033,2.0
5034,3.0
5035,1.0
5036,2.0
5037,2.0
5038,1.0
5039,7.0
5040,0.0
5041,2.0
5042,4.0
5043,8.0
5044,1.0
5045,3.0
5046,7.0
5047,8.0
5048,6.0
5049,1.0
5050,9.0
5051,0.0
5052,5.0
5053,3.0
5054,1.0
5055,6.0
5056,4.0
5057,6.0
5058,0.0
5059,6.0
5060,1.0
5061,0.0
5062,3.0
5063,1.0
5064,0.0
5065,2.0
5066,9.0
5067,6.0
5068,0.0
5069,6.0
5070,7.0
5071,2.0
5072,5.0
5073,0.0
5074,6.0
5075,0.0
5076,3.0
5077,8.0
5078,8.0
5079,8.0
5080,8.0
5081,0.0
5082,7.0
5083,3.0
5084,8.0
5085,1.0
5086,4.0
5087,8.0
5088,1.0
