ImageID,Label
5089,4.0
5090,5.0
5091,2.0
5092,7.0
5093,7.0
5094,2.0
5095,9.0
5096,8.0
5097,6.0
5098,4.0
5099,5.0
5100,1.0
5101,2.0
5102,7.0
5103,7.0
5104,1.0
5105,6.0
5106,7.0
5107,3.0
5108,9.0
5109,6.0
5110,2.0
5111,6.0
5112,6.0
5113,1.0
5114,1.0
5115,1.0
5116,1.0
5117,4.0
5118,0.0
5119,8.0
5120,7.0
5121,0.0
5122,9.0
5123,9.0
5124,5.0
5125,3.0
5126,1.0
5127,4.0
5128,7.0
5129,6.0
5130,8.0
5131,2.0
5132,4.0
5133,9.0
5134,3.0
5135,2.0
5136,6.0
5137,6.0
5138,0.0
5139,4.0
5140,1.0
5141,1.0
5142,0.0
5143,8.0
5144,6.0
5145,9.0
5146,0.0
5147,1.0
5148,0.0
5149,7.0
5150,5.0
5151,6.0
5152,3.0
5153,3.0
5154,1.0
5155,6.0
5156,4.0
5157,6.0
5158,1.0
5159,3.0
5160,2.0
5161,8.0
5162,0.0
5163,8.0
5164,8.0
5165,4.0
5166,9.0
5167,3.0
5168,2.0
5169,5.0
5170,4.0
5171,1.0
5172,3.0
5173,7.0
5174,4.0
5175,3.0
5176,2.0
5177,5.0
5178,0.0
5179,4.0
5180,8.0
5181,1.0
5182,3.0
5183,8.0
5184,5.0
5185,4.0
5186,0.0
5187,5.0
5188,9.0
5189,6.0
5190,8.0
5191,1.0
5192,4.0
5193,2.0
5194,6.0
5195,3.0
5196,0.0
5197,8.0
5198,5.0
5199,9.0
5200,2.0
5201,2.0
5202,1.0
5203,4.0
5204,1.0
5205,6.0
5206,4.0
5207,1.0
5208,4.0
5209,9.0
5210,7.0
5211,1.0
5212,6.0
5213,7.0
5214,8.0
5215,0.0
5216,2.0
5217,4.0
5218,9.0
5219,8.0
5220,0.0
5221,3.0
5222,9.0
5223,0.0
5224,6.0
5225,7.0
5226,2.0
5227,6.0
5228,7.0
5229,5.0
5230,1.0
5231,1.0
5232,9.0
5233,6.0
5234,2.0
5235,5.0
5236,4.0
5237,8.0
5238,2.0
5239,2.0
5240,7.0
5241,9.0
5242,9.0
5243,2.0
5244,8.0
5245,3.0
5246,3.0
5247,4.0
5248,4.0
5249,9.0
5250,2.0
5251,5.0
5252,3.0
5253,8.0
5254,4.0
5255,5.0
5256,1.0
5257,2.0
5258,9.0
5259,0.0
5260,1.0
5261,2.0
5262,5.0
5263,9.0
5264,9.0
5265,9.0
5266,9.0
5267,3.0
5268,3.0
5269,9.0
5270,5.0
5271,2.0
5272,3.0
5273,2.0
5274,4.0
5275,2.0
5276,8.0
5277,3.0
5278,7.0
5279,6.0
5280,9.0
5281,5.0
5282,5.0
5283,5.0
5284,2.0
5285,6.0
5286,7.0
5287,8.0
5288,5.0
5289,1.0
5290,6.0
5291,4.0
5292,5.0
5293,8.0
5294,0.0
5295,7.0
5296,3.0
5297,6.0
5298,8.0
5299,4.0
5300,0.0
5301,5.0
5302,4.0
5303,3.0
5304,5.0
5305,4.0
5306,9.0
5307,6.0
5308,3.0
5309,1.0
5310,0.0
5311,0.0
5312,3.0
5313,7.0
5314,7.0
5315,0.0
5316,9.0
5317,0.0
5318,8.0
5319,8.0
5320,5.0
5321,5.0
5322,8.0
5323,1.0
5324,8.0
5325,2.0
5326,4.0
5327,7.0
5328,9.0
5329,9.0
5330,2.0
5331,7.0
5332,7.0
5333,6.0
5334,1.0
5335,2.0
5336,5.0
5337,7.0
5338,7.0
5339,7.0
5340,8.0
5341,6.0
5342,1.0
5343,7.0
5344,0.0
5345,7.0
5346,3.0
5347,9.0
5348,2.0
5349,2.0
5350,7.0
5351,1.0
5352,2.0
5353,3.0
5354,2.0
5355,2.0
5356,6.0
5357,2.0
5358,8.0
5359,3.0
5360,2.0
5361,5.0
5362,0.0
5363,3.0
5364,8.0
5365,7.0
5366,7.0
5367,7.0
5368,2.0
5369,1.0
5370,1.0
5371,7.0
5372,7.0
5373,2.0
5374,3.0
5375,4.0
5376,2.0
5377,7.0
5378,8.0
5379,7.0
5380,8.0
5381,0.0
5382,2.0
5383,8.0
5384,5.0
5385,7.0
5386,3.0
5387,9.0
5388,7.0
5389,8.0
5390,1.0
5391,6.0
5392,7.0
5393,4.0
5394,0.0
5395,3.0
5396,1.0
5397,4.0
5398,2.0
5399,1.0
5400,3.0
5401,3.0
5402,7.0
5403,1.0
5404,0.0
5405,4.0
5406,9.0
5407,6.0
5408,4.0
5409,9.0
5410,5.0
5411,2.0
5412,4.0
5413,8.0
5414,3.0
5415,4.0
5416,6.0
5417,3.0
5418,3.0
5419,8.0
5420,3.0
5421,4.0
5422,9.0
5423,5.0
5424,6.0
5425,1.0
5426,4.0
5427,4.0
5428,1.0
5429,2.0
5430,3.0
5431,2.0
5432,3.0
5433,4.0
5434,7.0
5435,3.0
5436,0.0
5437,4.0
5438,6.0
5439,0.0
5440,8.0
5441,2.0
5442,9.0
5443,2.0
5444,9.0
5445,6.0
5446,0.0
5447,0.0
5448,0.0
5449,6.0
5450,9.0
5451,5.0
5452,3.0
5453,4.0
5454,0.0
5455,9.0
5456,9.0
5457,1.0
5458,6.0
5459,7.0
5460,8.0
5461,8.0
5462,3.0
5463,4.0
5464,8.0
5465,3.0
5466,5.0
5467,8.0
5468,2.0
5469,4.0
5470,0.0
5471,1.0
5472,2.0
5473,0.0
5474,8.0
5475,1.0
5476,3.0
5477,9.0
5478,5.0
5479,4.0
5480,9.0
5481,8.0
5482,1.0
5483,9.0
5484,3.0
5485,9.0
5486,9.0
5487,4.0
5488,7.0
5489,9.0
5490,4.0
5491,2.0
5492,2.0
5493,5.0
5494,8.0
5495,0.0
5496,9.0
5497,3.0
5498,1.0
5499,9.0
5500,5.0
5501,6.0
5502,8.0
5503,6.0
5504,4.0
5505,3.0
5506,9.0
5507,8.0
5508,8.0
5509,1.0
5510,0.0
5511,4.0
5512,7.0
5513,0.0
5514,0.0
5515,6.0
5516,1.0
5517,5.0
5518,7.0
5519,1.0
5520,9.0
5521,5.0
5522,1.0
5523,6.0
5524,3.0
5525,8.0
5526,6.0
5527,6.0
5528,4.0
5529,5.0
5530,8.0
5531,9.0
5532,6.0
5533,8.0
5534,7.0
5535,2.0
5536,7.0
5537,5.0
5538,6.0
5539,2.0
5540,6.0
5541,3.0
5542,2.0
5543,1.0
5544,5.0
5545,3.0
5546,5.0
5547,9.0
5548,6.0
5549,1.0
5550,6.0
5551,0.0
5552,9.0
5553,2.0
5554,4.0
5555,8.0
5556,5.0
5557,4.0
5558,2.0
5559,3.0
5560,5.0
5561,0.0
5562,4.0
5563,9.0
5564,1.0
5565,1.0
5566,7.0
5567,5.0
5568,5.0
5569,1.0
5570,7.0
5571,9.0
5572,5.0
5573,5.0
5574,8.0
5575,3.0
5576,5.0
5577,8.0
5578,3.0
5579,1.0
5580,5.0
5581,1.0
5582,8.0
5583,9.0
5584,7.0
5585,1.0
5586,3.0
5587,9.0
5588,5.0
5589,2.0
5590,2.0
5591,6.0
5592,2.0
5593,9.0
5594,3.0
5595,4.0
5596,4.0
5597,5.0
5598,7.0
5599,3.0
5600,4.0
5601,2.0
5602,3.0
5603,9.0
5604,0.0
5605,2.0
5606,4.0
5607,6.0
5608,4.0
5609,8.0
5610,7.0
5611,7.0
5612,5.0
5613,7.0
5614,2.0
5615,5.0
5616,4.0
5617,1.0
5618,7.0
5619,3.0
5620,1.0
5621,4.0
5622,4.0
5623,0.0
5624,6.0
5625,4.0
5626,6.0
5627,2.0
5628,3.0
5629,8.0
5630,6.0
5631,1.0
5632,8.0
5633,0.0
5634,4.0
5635,5.0
5636,7.0
5637,9.0
5638,9.0
5639,9.0
5640,0.0
5641,9.0
5642,7.0
5643,9.0
5644,4.0
5645,0.0
5646,9.0
5647,8.0
5648,1.0
5649,2.0
5650,6.0
5651,3.0
5652,6.0
5653,2.0
5654,6.0
5655,6.0
5656,0.0
5657,7.0
5658,8.0
5659,1.0
5660,2.0
5661,2.0
5662,1.0
5663,8.0
5664,4.0
5665,2.0
5666,8.0
5667,3.0
5668,7.0
5669,8.0
5670,4.0
5671,0.0
5672,5.0
5673,3.0
5674,6.0
5675,2.0
5676,3.0
5677,6.0
5678,4.0
5679,2.0
5680,4.0
5681,8.0
5682,2.0
5683,2.0
5684,9.0
5685,7.0
5686,8.0
5687,5.0
5688,0.0
5689,1.0
5690,1.0
5691,3.0
5692,0.0
5693,6.0
5694,3.0
5695,1.0
5696,2.0
5697,1.0
5698,8.0
5699,4.0
5700,9.0
5701,8.0
5702,6.0
5703,4.0
5704,3.0
5705,5.0
5706,0.0
5707,0.0
5708,7.0
5709,7.0
5710,5.0
5711,3.0
5712,0.0
5713,3.0
5714,9.0
5715,6.0
5716,7.0
5717,3.0
5718,1.0
5719,9.0
5720,6.0
5721,5.0
5722,2.0
5723,8.0
5724,0.0
5725,0.0
5726,8.0
5727,9.0
5728,0.0
5729,6.0
5730,1.0
5731,2.0
5732,0.0
5733,0.0
5734,1.0
5735,0.0
5736,6.0
5737,6.0
5738,1.0
5739,4.0
5740,2.0
5741,3.0
5742,9.0
5743,2.0
5744,1.0
5745,5.0
5746,7.0
5747,5.0
5748,6.0
5749,0.0
5750,6.0
5751,7.0
5752,9.0
5753,8.0
5754,1.0
5755,5.0
5756,4.0
5757,0.0
5758,2.0
5759,2.0
5760,9.0
5761,2.0
5762,0.0
5763,2.0
5764,7.0
5765,6.0
5766,6.0
5767,0.0
5768,4.0
5769,8.0
5770,3.0
5771,8.0
5772,2.0
5773,8.0
5774,4.0
5775,8.0
5776,1.0
5777,2.0
5778,0.0
5779,9.0
5780,6.0
5781,3.0
5782,6.0
5783,0.0
5784,1.0
5785,8.0
5786,2.0
5787,1.0
5788,7.0
5789,8.0
5790,4.0
5791,9.0
5792,9.0
5793,5.0
5794,1.0
5795,2.0
5796,5.0
5797,7.0
5798,7.0
5799,3.0
5800,1.0
5801,3.0
5802,6.0
5803,9.0
5804,4.0
5805,8.0
5806,6.0
5807,1.0
5808,2.0
5809,1.0
5810,4.0
5811,5.0
5812,9.0
5813,6.0
5814,9.0
5815,7.0
5816,7.0
5817,2.0
5818,8.0
5819,0.0
5820,6.0
5821,5.0
5822,1.0
5823,0.0
5824,6.0
5825,5.0
5826,8.0
5827,8.0
5828,9.0
5829,7.0
5830,1.0
5831,8.0
5832,6.0
5833,6.0
5834,2.0
5835,4.0
5836,3.0
5837,8.0
5838,1.0
5839,3.0
5840,5.0
5841,6.0
5842,2.0
5843,0.0
5844,7.0
5845,5.0
5846,7.0
5847,2.0
5848,4.0
5849,1.0
5850,0.0
5851,0.0
5852,0.0
5853,5.0
5854,2.0
5855,9.0
5856,4.0
5857,7.0
5858,2.0
5859,9.0
5860,4.0
5861,0.0
5862,2.0
5863,5.0
5864,0.0
5865,0.0
5866,5.0
5867,3.0
5868,2.0
5869,9.0
5870,7.0
5871,5.0
5872,6.0
5873,0.0
5874,2.0
5875,4.0
5876,2.0
5877,5.0
5878,0.0
5879,4.0
5880,6.0
5881,1.0
5882,9.0
5883,1.0
5884,1.0
5885,0.0
5886,4.0
5887,1.0
5888,9.0
5889,5.0
5890,7.0
5891,4.0
5892,1.0
5893,3.0
5894,0.0
5895,9.0
5896,7.0
5897,9.0
5898,6.0
5899,3.0
5900,0.0
5901,5.0
5902,3.0
5903,3.0
5904,2.0
5905,6.0
5906,2.0
5907,8.0
5908,6.0
5909,2.0
5910,6.0
5911,0.0
5912,2.0
5913,2.0
5914,7.0
5915,3.0
5916,1.0
5917,7.0
5918,4.0
5919,9.0
5920,6.0
5921,0.0
5922,4.0
5923,0.0
5924,4.0
5925,0.0
5926,7.0
5927,0.0
5928,5.0
5929,9.0
5930,7.0
5931,4.0
5932,0.0
5933,0.0
5934,9.0
5935,5.0
5936,8.0
5937,6.0
5938,3.0
5939,5.0
5940,4.0
5941,2.0
5942,5.0
5943,6.0
5944,8.0
5945,3.0
5946,0.0
5947,5.0
5948,3.0
5949,6.0
5950,3.0
5951,3.0
5952,9.0
5953,3.0
5954,5.0
5955,1.0
5956,1.0
5957,5.0
5958,1.0
5959,2.0
5960,7.0
5961,8.0
5962,6.0
5963,2.0
5964,7.0
5965,1.0
5966,7.0
5967,5.0
5968,7.0
5969,9.0
5970,5.0
5971,0.0
5972,1.0
5973,3.0
5974,4.0
5975,7.0
5976,2.0
5977,6.0
5978,1.0
5979,5.0
5980,2.0
5981,9.0
5982,1.0
5983,6.0
5984,0.0
5985,5.0
5986,8.0
5987,1.0
5988,2.0
5989,6.0
5990,3.0
5991,6.0
5992,2.0
5993,0.0
5994,6.0
5995,1.0
5996,6.0
5997,4.0
5998,0.0
5999,6.0
6000,9.0
6001,8.0
6002,7.0
6003,2.0
6004,6.0
6005,1.0
6006,1.0
6007,8.0
6008,6.0
6009,9.0
6010,4.0
6011,1.0
6012,8.0
6013,8.0
6014,3.0
6015,7.0
6016,7.0
6017,4.0
6018,6.0
6019,0.0
6020,0.0
6021,1.0
6022,6.0
6023,3.0
6024,7.0
6025,0.0
6026,9.0
6027,3.0
6028,1.0
6029,4.0
6030,8.0
6031,3.0
6032,2.0
6033,3.0
6034,3.0
6035,6.0
6036,3.0
6037,7.0
6038,0.0
6039,3.0
6040,6.0
6041,4.0
6042,8.0
6043,3.0
6044,8.0
6045,0.0
6046,7.0
6047,3.0
6048,1.0
6049,5.0
6050,4.0
6051,8.0
6052,1.0
6053,0.0
6054,9.0
6055,9.0
6056,2.0
6057,8.0
6058,7.0
6059,0.0
6060,7.0
6061,0.0
6062,2.0
6063,9.0
6064,6.0
6065,2.0
6066,4.0
6067,6.0
6068,6.0
6069,3.0
6070,3.0
6071,7.0
6072,3.0
6073,0.0
6074,6.0
6075,8.0
6076,6.0
6077,5.0
6078,0.0
6079,4.0
6080,9.0
6081,1.0
6082,9.0
6083,7.0
6084,7.0
6085,2.0
6086,5.0
6087,8.0
6088,1.0
6089,4.0
6090,7.0
6091,7.0
6092,0.0
6093,9.0
6094,1.0
6095,1.0
6096,6.0
6097,2.0
6098,2.0
6099,6.0
6100,5.0
6101,5.0
6102,2.0
6103,0.0
6104,3.0
6105,8.0
6106,7.0
6107,4.0
6108,2.0
6109,5.0
6110,5.0
6111,9.0
6112,0.0
6113,8.0
6114,9.0
6115,5.0
6116,1.0
6117,7.0
6118,2.0
6119,7.0
6120,4.0
6121,7.0
6122,6.0
6123,4.0
6124,9.0
6125,6.0
6126,2.0
6127,7.0
6128,2.0
6129,1.0
6130,1.0
6131,4.0
6132,6.0
6133,6.0
6134,2.0
6135,3.0
6136,8.0
6137,6.0
6138,7.0
6139,8.0
6140,0.0
6141,6.0
6142,0.0
6143,3.0
6144,7.0
6145,0.0
6146,7.0
6147,9.0
6148,5.0
6149,7.0
6150,5.0
6151,7.0
6152,6.0
6153,8.0
6154,3.0
6155,0.0
6156,4.0
6157,0.0
6158,3.0
6159,8.0
6160,3.0
6161,0.0
6162,4.0
6163,0.0
6164,5.0
6165,7.0
6166,8.0
6167,4.0
6168,7.0
6169,8.0
6170,4.0
6171,9.0
6172,5.0
6173,8.0
6174,6.0
6175,9.0
6176,5.0
6177,0.0
6178,4.0
6179,0.0
6180,6.0
6181,9.0
6182,6.0
6183,0.0
6184,5.0
6185,0.0
6186,2.0
6187,3.0
6188,1.0
6189,5.0
6190,6.0
6191,8.0
6192,1.0
6193,2.0
6194,7.0
6195,7.0
6196,7.0
6197,2.0
6198,2.0
6199,1.0
6200,8.0
6201,0.0
6202,7.0
6203,0.0
6204,9.0
6205,8.0
6206,8.0
6207,1.0
6208,3.0
6209,2.0
6210,6.0
6211,7.0
6212,6.0
6213,2.0
6214,7.0
6215,4.0
6216,1.0
6217,8.0
6218,9.0
6219,5.0
6220,7.0
6221,2.0
6222,7.0
6223,7.0
6224,2.0
6225,4.0
6226,2.0
6227,2.0
6228,7.0
6229,8.0
6230,1.0
6231,4.0
6232,2.0
6233,8.0
6234,7.0
6235,2.0
6236,2.0
6237,9.0
6238,0.0
6239,4.0
6240,8.0
6241,2.0
6242,2.0
6243,7.0
6244,0.0
6245,4.0
6246,9.0
6247,8.0
6248,2.0
6249,7.0
6250,7.0
6251,8.0
6252,4.0
6253,9.0
6254,6.0
6255,3.0
6256,2.0
6257,1.0
6258,6.0
6259,4.0
6260,6.0
6261,7.0
6262,5.0
6263,4.0
6264,4.0
6265,4.0
6266,3.0
6267,1.0
6268,7.0
6269,0.0
6270,3.0
6271,3.0
6272,0.0
6273,6.0
6274,1.0
6275,1.0
6276,8.0
6277,0.0
6278,5.0
6279,5.0
6280,9.0
6281,1.0
6282,4.0
6283,4.0
6284,0.0
6285,4.0
6286,1.0
6287,7.0
6288,4.0
6289,7.0
6290,3.0
6291,0.0
6292,5.0
6293,1.0
6294,2.0
6295,8.0
6296,1.0
6297,1.0
6298,4.0
6299,9.0
6300,6.0
6301,3.0
6302,3.0
6303,4.0
6304,3.0
6305,0.0
6306,4.0
6307,6.0
6308,6.0
6309,5.0
6310,0.0
6311,7.0
6312,1.0
6313,7.0
6314,6.0
6315,4.0
6316,4.0
6317,8.0
6318,0.0
6319,9.0
6320,3.0
6321,1.0
6322,3.0
6323,9.0
6324,9.0
6325,9.0
6326,8.0
6327,4.0
6328,7.0
6329,3.0
6330,2.0
6331,5.0
6332,2.0
6333,1.0
6334,8.0
6335,4.0
6336,6.0
6337,7.0
6338,6.0
6339,3.0
6340,9.0
6341,9.0
6342,2.0
6343,3.0
6344,7.0
6345,5.0
6346,7.0
6347,3.0
6348,3.0
6349,6.0
6350,5.0
6351,1.0
6352,1.0
6353,4.0
6354,2.0
6355,1.0
6356,4.0
6357,4.0
6358,1.0
6359,1.0
6360,7.0
6361,6.0
6362,3.0
6363,5.0
6364,6.0
6365,9.0
6366,2.0
6367,4.0
6368,8.0
6369,9.0
6370,4.0
6371,9.0
6372,7.0
6373,4.0
6374,5.0
6375,4.0
6376,3.0
6377,5.0
6378,9.0
6379,0.0
6380,5.0
6381,4.0
6382,2.0
6383,0.0
6384,5.0
6385,6.0
6386,8.0
6387,8.0
6388,8.0
6389,5.0
6390,9.0
6391,6.0
6392,0.0
6393,2.0
6394,4.0
6395,8.0
6396,1.0
6397,1.0
6398,8.0
6399,5.0
6400,8.0
6401,6.0
6402,2.0
6403,1.0
6404,5.0
6405,1.0
6406,1.0
6407,2.0
6408,9.0
6409,5.0
6410,1.0
6411,8.0
6412,2.0
6413,9.0
6414,1.0
6415,8.0
6416,1.0
6417,5.0
6418,1.0
6419,9.0
6420,2.0
6421,4.0
6422,5.0
6423,1.0
6424,7.0
6425,9.0
6426,3.0
6427,0.0
6428,7.0
6429,1.0
6430,8.0
6431,8.0
6432,1.0
6433,1.0
6434,8.0
6435,5.0
6436,1.0
6437,4.0
6438,5.0
6439,5.0
6440,3.0
6441,0.0
6442,9.0
6443,0.0
6444,7.0
6445,4.0
6446,9.0
6447,6.0
6448,9.0
6449,0.0
6450,8.0
6451,2.0
6452,9.0
6453,2.0
6454,1.0
6455,7.0
6456,4.0
6457,8.0
6458,1.0
6459,1.0
6460,5.0
6461,9.0
6462,3.0
6463,4.0
6464,7.0
6465,9.0
6466,5.0
6467,6.0
6468,9.0
6469,6.0
6470,2.0
6471,6.0
6472,2.0
6473,7.0
6474,6.0
6475,0.0
6476,3.0
6477,0.0
6478,8.0
6479,3.0
6480,2.0
6481,0.0
6482,5.0
6483,3.0
6484,4.0
6485,9.0
6486,0.0
6487,3.0
6488,3.0
6489,8.0
6490,1.0
6491,5.0
6492,0.0
6493,6.0
6494,5.0
6495,7.0
6496,2.0
6497,9.0
6498,3.0
6499,7.0
6500,2.0
6501,4.0
6502,0.0
6503,7.0
6504,7.0
6505,6.0
6506,0.0
6507,8.0
6508,4.0
6509,8.0
6510,7.0
6511,9.0
6512,9.0
6513,9.0
6514,5.0
6515,6.0
6516,7.0
6517,5.0
6518,8.0
6519,3.0
6520,7.0
6521,8.0
6522,0.0
6523,7.0
6524,3.0
6525,8.0
6526,4.0
6527,0.0
6528,4.0
6529,4.0
6530,8.0
6531,3.0
6532,8.0
6533,1.0
6534,9.0
6535,8.0
6536,6.0
6537,2.0
6538,8.0
6539,0.0
6540,1.0
6541,6.0
6542,9.0
6543,6.0
6544,4.0
6545,2.0
6546,9.0
6547,1.0
6548,3.0
6549,9.0
6550,1.0
6551,8.0
6552,5.0
6553,9.0
6554,9.0
6555,3.0
6556,6.0
6557,4.0
6558,7.0
6559,9.0
6560,5.0
6561,4.0
6562,8.0
6563,1.0
6564,0.0
6565,1.0
6566,0.0
6567,2.0
6568,2.0
6569,1.0
6570,1.0
6571,5.0
6572,2.0
6573,8.0
6574,9.0
6575,6.0
6576,0.0
6577,8.0
6578,4.0
6579,3.0
6580,4.0
6581,1.0
6582,2.0
6583,8.0
6584,0.0
6585,8.0
6586,7.0
6587,1.0
6588,1.0
6589,8.0
6590,1.0
6591,1.0
6592,0.0
6593,3.0
6594,3.0
6595,4.0
6596,1.0
6597,6.0
6598,9.0
6599,8.0
6600,1.0
6601,2.0
6602,3.0
6603,4.0
6604,3.0
6605,1.0
6606,1.0
6607,8.0
6608,8.0
6609,4.0
6610,9.0
6611,6.0
6612,1.0
6613,1.0
6614,0.0
6615,8.0
6616,5.0
6617,1.0
6618,3.0
6619,0.0
6620,3.0
6621,3.0
6622,2.0
6623,3.0
6624,0.0
6625,3.0
6626,1.0
6627,8.0
6628,2.0
6629,0.0
6630,5.0
6631,7.0
6632,7.0
6633,7.0
6634,6.0
6635,1.0
6636,3.0
6637,8.0
6638,7.0
6639,4.0
6640,9.0
6641,5.0
6642,6.0
6643,9.0
6644,6.0
6645,5.0
6646,3.0
6647,3.0
6648,2.0
6649,6.0
6650,6.0
6651,8.0
6652,9.0
6653,2.0
6654,1.0
6655,4.0
6656,3.0
6657,9.0
6658,7.0
6659,9.0
6660,4.0
6661,6.0
6662,9.0
6663,0.0
6664,9.0
6665,3.0
6666,2.0
6667,4.0
6668,3.0
6669,6.0
6670,1.0
6671,5.0
6672,2.0
6673,9.0
6674,0.0
6675,1.0
6676,1.0
6677,2.0
6678,4.0
6679,6.0
6680,5.0
6681,7.0
6682,3.0
6683,4.0
6684,6.0
6685,6.0
6686,2.0
6687,7.0
6688,6.0
6689,8.0
6690,9.0
6691,0.0
6692,4.0
6693,9.0
6694,3.0
6695,6.0
6696,5.0
6697,5.0
6698,4.0
6699,7.0
6700,2.0
6701,6.0
6702,8.0
6703,2.0
6704,8.0
6705,2.0
6706,4.0
6707,7.0
6708,8.0
6709,5.0
6710,1.0
6711,6.0
6712,0.0
6713,0.0
6714,7.0
6715,4.0
6716,8.0
6717,4.0
6718,4.0
6719,5.0
6720,1.0
6721,2.0
6722,9.0
6723,1.0
6724,7.0
6725,3.0
6726,2.0
6727,2.0
6728,3.0
6729,6.0
6730,0.0
6731,5.0
6732,9.0
6733,5.0
6734,2.0
6735,1.0
6736,3.0
6737,4.0
6738,6.0
6739,1.0
6740,1.0
6741,3.0
6742,6.0
6743,1.0
6744,7.0
