ImageID,Label
6745,0.0
6746,2.0
6747,8.0
6748,6.0
6749,5.0
6750,2.0
6751,1.0
6752,0.0
6753,5.0
6754,4.0
6755,8.0
6756,3.0
6757,7.0
6758,4.0
6759,0.0
6760,9.0
6761,3.0
6762,1.0
6763,8.0
6764,8.0
6765,4.0
6766,7.0
6767,8.0
6768,1.0
6769,3.0
6770,5.0
6771,4.0
6772,3.0
6773,0.0
6774,8.0
6775,4.0
6776,1.0
6777,9.0
6778,6.0
6779,2.0
6780,6.0
6781,7.0
6782,9.0
6783,6.0
6784,0.0
6785,5.0
6786,9.0
6787,1.0
6788,2.0
6789,2.0
6790,7.0
6791,7.0
6792,6.0
6793,0.0
6794,4.0
6795,4.0
6796,1.0
6797,0.0
6798,4.0
6799,5.0
6800,3.0
6801,7.0
6802,7.0
6803,3.0
6804,4.0
6805,3.0
6806,2.0
6807,5.0
6808,3.0
6809,4.0
6810,2.0
6811,9.0
6812,0.0
6813,1.0
6814,4.0
6815,7.0
6816,1.0
6817,9.0
6818,3.0
6819,9.0
6820,9.0
6821,5.0
6822,6.0
6823,3.0
6824,7.0
6825,1.0
6826,1.0
6827,7.0
6828,5.0
6829,4.0
6830,1.0
6831,3.0
6832,7.0
6833,2.0
6834,5.0
6835,6.0
6836,9.0
6837,7.0
6838,7.0
6839,0.0
6840,1.0
6841,2.0
6842,8.0
6843,2.0
6844,1.0
6845,2.0
6846,1.0
6847,6.0
6848,9.0
6849,9.0
6850,9.0
6851,0.0
6852,5.0
6853,8.0
6854,0.0
6855,7.0
6856,6.0
6857,8.0
6858,3.0
6859,7.0
6860,7.0
6861,9.0
6862,8.0
6863,0.0
6864,5.0
6865,6.0
6866,2.0
6867,1.0
6868,6.0
6869,1.0
6870,9.0
6871,5.0
6872,8.0
6873,1.0
6874,4.0
6875,0.0
6876,0.0
6877,1.0
6878,8.0
6879,8.0
6880,6.0
6881,2.0
6882,2.0
6883,9.0
6884,0.0
6885,0.0
6886,1.0
6887,8.0
6888,1.0
6889,8.0
6890,9.0
6891,7.0
6892,4.0
6893,9.0
6894,9.0
6895,7.0
6896,4.0
6897,8.0
6898,3.0
6899,1.0
6900,3.0
6901,8.0
6902,1.0
6903,5.0
6904,6.0
6905,2.0
6906,0.0
6907,5.0
6908,9.0
6909,6.0
6910,6.0
6911,6.0
6912,9.0
6913,2.0
6914,0.0
6915,0.0
6916,2.0
6917,9.0
6918,4.0
6919,1.0
6920,9.0
6921,7.0
6922,6.0
6923,6.0
6924,3.0
6925,3.0
6926,8.0
6927,1.0
6928,1.0
6929,2.0
6930,6.0
6931,9.0
6932,9.0
6933,6.0
6934,4.0
6935,8.0
6936,3.0
6937,2.0
6938,9.0
6939,2.0
6940,5.0
6941,2.0
6942,7.0
6943,9.0
6944,7.0
6945,8.0
6946,2.0
6947,2.0
6948,1.0
6949,0.0
6950,3.0
6951,2.0
6952,6.0
6953,1.0
6954,1.0
6955,8.0
6956,4.0
6957,8.0
6958,8.0
6959,8.0
6960,4.0
6961,0.0
6962,9.0
6963,0.0
6964,0.0
6965,1.0
6966,4.0
6967,7.0
6968,2.0
6969,5.0
6970,6.0
6971,1.0
6972,6.0
6973,6.0
6974,7.0
6975,6.0
6976,4.0
6977,3.0
6978,2.0
6979,8.0
6980,6.0
6981,0.0
6982,7.0
6983,8.0
6984,3.0
6985,1.0
6986,0.0
6987,1.0
6988,9.0
6989,1.0
6990,7.0
6991,3.0
6992,7.0
6993,9.0
6994,4.0
6995,0.0
6996,0.0
6997,7.0
6998,4.0
6999,6.0
7000,4.0
7001,1.0
7002,7.0
7003,9.0
7004,8.0
7005,2.0
7006,4.0
7007,8.0
7008,3.0
7009,1.0
7010,6.0
7011,0.0
7012,1.0
7013,7.0
7014,5.0
7015,3.0
7016,6.0
7017,6.0
7018,2.0
7019,0.0
7020,2.0
7021,7.0
7022,9.0
7023,6.0
7024,6.0
7025,4.0
7026,9.0
7027,1.0
7028,0.0
7029,5.0
7030,9.0
7031,0.0
7032,8.0
7033,2.0
7034,0.0
7035,3.0
7036,0.0
7037,5.0
7038,9.0
7039,4.0
7040,1.0
7041,3.0
7042,4.0
7043,6.0
7044,7.0
7045,7.0
7046,4.0
7047,2.0
7048,3.0
7049,1.0
7050,7.0
7051,3.0
7052,1.0
7053,5.0
7054,8.0
7055,0.0
7056,3.0
7057,1.0
7058,9.0
7059,9.0
7060,1.0
7061,3.0
7062,7.0
7063,9.0
7064,1.0
7065,5.0
7066,2.0
7067,0.0
7068,9.0
7069,9.0
7070,5.0
7071,0.0
7072,6.0
7073,8.0
7074,1.0
7075,9.0
7076,4.0
7077,6.0
7078,8.0
7079,8.0
7080,3.0
7081,2.0
7082,6.0
7083,3.0
7084,9.0
7085,1.0
7086,7.0
7087,7.0
7088,8.0
7089,2.0
7090,5.0
7091,0.0
7092,8.0
7093,5.0
7094,0.0
7095,2.0
7096,5.0
7097,8.0
7098,2.0
7099,3.0
7100,5.0
7101,0.0
7102,4.0
7103,2.0
7104,7.0
7105,5.0
7106,2.0
7107,8.0
7108,4.0
7109,3.0
7110,0.0
7111,8.0
7112,3.0
7113,9.0
7114,3.0
7115,8.0
7116,3.0
7117,8.0
7118,2.0
7119,6.0
7120,9.0
7121,2.0
7122,4.0
7123,1.0
7124,5.0
7125,2.0
7126,8.0
7127,5.0
7128,9.0
7129,8.0
7130,1.0
7131,1.0
7132,5.0
7133,1.0
7134,5.0
7135,6.0
7136,5.0
7137,2.0
7138,9.0
7139,2.0
7140,4.0
7141,2.0
7142,0.0
7143,3.0
7144,6.0
7145,7.0
7146,9.0
7147,4.0
7148,3.0
7149,9.0
7150,6.0
7151,1.0
7152,4.0
7153,8.0
7154,1.0
7155,2.0
7156,8.0
7157,1.0
7158,0.0
7159,0.0
7160,9.0
7161,8.0
7162,6.0
7163,2.0
7164,5.0
7165,1.0
7166,8.0
7167,6.0
7168,3.0
7169,3.0
7170,8.0
7171,4.0
7172,5.0
7173,7.0
7174,1.0
7175,5.0
7176,5.0
7177,1.0
7178,2.0
7179,3.0
7180,3.0
7181,2.0
7182,5.0
7183,7.0
7184,9.0
7185,9.0
7186,3.0
7187,1.0
7188,5.0
7189,0.0
7190,0.0
7191,1.0
7192,5.0
7193,4.0
7194,0.0
7195,6.0
7196,3.0
7197,0.0
7198,4.0
7199,4.0
7200,6.0
7201,6.0
7202,2.0
7203,2.0
7204,1.0
7205,2.0
7206,4.0
7207,7.0
7208,0.0
7209,5.0
7210,8.0
7211,9.0
7212,4.0
7213,2.0
7214,5.0
7215,8.0
7216,0.0
7217,7.0
7218,4.0
7219,1.0
7220,5.0
7221,2.0
7222,9.0
7223,9.0
7224,4.0
7225,6.0
7226,8.0
7227,5.0
7228,1.0
7229,5.0
7230,9.0
7231,7.0
7232,9.0
7233,6.0
7234,0.0
7235,9.0
7236,6.0
7237,0.0
7238,9.0
7239,9.0
7240,5.0
7241,0.0
7242,2.0
7243,5.0
7244,6.0
7245,6.0
7246,2.0
7247,9.0
7248,1.0
7249,6.0
7250,8.0
7251,1.0
7252,1.0
7253,3.0
7254,7.0
7255,3.0
7256,1.0
7257,7.0
7258,0.0
7259,8.0
7260,1.0
7261,5.0
7262,3.0
7263,0.0
7264,9.0
7265,2.0
7266,5.0
7267,1.0
7268,8.0
7269,1.0
7270,8.0
7271,3.0
7272,7.0
7273,6.0
7274,1.0
7275,9.0
7276,7.0
7277,1.0
7278,5.0
7279,6.0
7280,7.0
7281,6.0
7282,0.0
7283,9.0
7284,5.0
7285,8.0
7286,1.0
7287,1.0
7288,9.0
7289,0.0
7290,8.0
7291,3.0
7292,1.0
7293,5.0
7294,7.0
7295,6.0
7296,7.0
7297,1.0
7298,5.0
7299,6.0
7300,3.0
7301,4.0
7302,7.0
7303,7.0
7304,6.0
7305,3.0
7306,9.0
7307,1.0
7308,4.0
7309,1.0
7310,1.0
7311,8.0
7312,2.0
7313,8.0
7314,5.0
7315,3.0
7316,9.0
7317,7.0
7318,2.0
7319,5.0
7320,2.0
7321,2.0
7322,6.0
7323,6.0
7324,4.0
7325,5.0
7326,2.0
7327,7.0
7328,6.0
7329,3.0
7330,3.0
7331,8.0
7332,7.0
7333,9.0
7334,6.0
7335,0.0
7336,0.0
7337,3.0
7338,9.0
7339,1.0
7340,8.0
7341,4.0
7342,6.0
7343,5.0
7344,6.0
7345,4.0
7346,6.0
7347,7.0
7348,5.0
7349,7.0
7350,9.0
7351,0.0
7352,8.0
7353,5.0
7354,6.0
7355,8.0
7356,5.0
7357,5.0
7358,0.0
7359,0.0
7360,7.0
7361,7.0
7362,7.0
7363,6.0
7364,6.0
7365,1.0
7366,5.0
7367,1.0
7368,6.0
7369,5.0
7370,6.0
7371,2.0
7372,4.0
7373,3.0
7374,4.0
7375,1.0
7376,3.0
7377,3.0
7378,8.0
7379,2.0
7380,5.0
7381,9.0
7382,1.0
7383,1.0
7384,6.0
7385,2.0
7386,8.0
7387,6.0
7388,2.0
7389,3.0
7390,2.0
7391,6.0
7392,5.0
7393,4.0
7394,7.0
7395,9.0
7396,5.0
7397,3.0
7398,8.0
7399,7.0
7400,6.0
7401,0.0
7402,9.0
7403,5.0
7404,6.0
7405,4.0
7406,5.0
7407,5.0
7408,9.0
7409,9.0
7410,5.0
7411,0.0
7412,8.0
7413,1.0
7414,1.0
7415,6.0
7416,5.0
7417,1.0
7418,4.0
7419,7.0
7420,8.0
7421,2.0
7422,0.0
7423,7.0
7424,0.0
7425,4.0
7426,5.0
7427,3.0
7428,2.0
7429,5.0
7430,1.0
7431,7.0
7432,4.0
7433,5.0
7434,6.0
7435,8.0
7436,1.0
7437,9.0
7438,8.0
7439,2.0
7440,8.0
7441,6.0
7442,1.0
7443,9.0
7444,7.0
7445,8.0
7446,9.0
7447,2.0
7448,9.0
7449,1.0
7450,1.0
7451,9.0
7452,1.0
7453,8.0
7454,7.0
7455,1.0
7456,8.0
7457,3.0
7458,8.0
7459,8.0
7460,7.0
7461,2.0
7462,6.0
7463,7.0
7464,5.0
7465,6.0
7466,2.0
7467,1.0
7468,1.0
7469,2.0
7470,4.0
7471,7.0
7472,5.0
7473,1.0
7474,4.0
7475,8.0
7476,1.0
7477,9.0
7478,6.0
7479,6.0
7480,5.0
7481,9.0
7482,1.0
7483,5.0
7484,3.0
7485,7.0
7486,4.0
7487,4.0
7488,8.0
7489,8.0
7490,2.0
7491,4.0
7492,3.0
7493,4.0
7494,1.0
7495,7.0
7496,9.0
7497,9.0
7498,5.0
7499,0.0
7500,8.0
7501,3.0
7502,9.0
7503,8.0
7504,9.0
7505,7.0
7506,2.0
7507,7.0
7508,8.0
7509,6.0
7510,9.0
7511,4.0
7512,9.0
7513,0.0
7514,8.0
7515,1.0
7516,0.0
7517,1.0
7518,0.0
7519,0.0
7520,2.0
7521,8.0
7522,6.0
7523,2.0
7524,6.0
7525,0.0
7526,7.0
7527,5.0
7528,7.0
7529,7.0
7530,6.0
7531,8.0
7532,1.0
7533,5.0
7534,3.0
7535,7.0
7536,0.0
7537,2.0
7538,7.0
7539,5.0
7540,6.0
7541,8.0
7542,8.0
7543,2.0
7544,0.0
7545,2.0
7546,3.0
7547,5.0
7548,7.0
7549,2.0
7550,1.0
7551,0.0
7552,4.0
7553,8.0
7554,0.0
7555,4.0
7556,5.0
7557,5.0
7558,0.0
7559,5.0
7560,5.0
7561,0.0
7562,9.0
7563,1.0
7564,5.0
7565,3.0
7566,4.0
7567,8.0
7568,9.0
7569,6.0
7570,7.0
7571,0.0
7572,5.0
7573,1.0
7574,8.0
7575,7.0
7576,4.0
7577,7.0
7578,2.0
7579,9.0
7580,1.0
7581,0.0
7582,5.0
7583,1.0
7584,2.0
7585,7.0
7586,7.0
7587,0.0
7588,5.0
7589,1.0
7590,6.0
7591,1.0
7592,3.0
7593,3.0
7594,4.0
7595,4.0
7596,4.0
7597,2.0
7598,1.0
7599,8.0
7600,8.0
7601,9.0
7602,0.0
7603,6.0
7604,2.0
7605,5.0
7606,0.0
7607,5.0
7608,5.0
7609,7.0
7610,9.0
7611,0.0
7612,3.0
7613,7.0
7614,5.0
7615,3.0
7616,6.0
7617,2.0
7618,3.0
7619,1.0
7620,7.0
7621,9.0
7622,5.0
7623,1.0
7624,3.0
7625,1.0
7626,4.0
7627,7.0
7628,1.0
7629,4.0
7630,4.0
7631,4.0
7632,9.0
7633,1.0
7634,3.0
7635,7.0
7636,5.0
7637,2.0
7638,0.0
7639,7.0
7640,9.0
7641,3.0
7642,6.0
7643,5.0
7644,5.0
7645,8.0
7646,7.0
7647,3.0
7648,6.0
7649,7.0
7650,2.0
7651,8.0
7652,3.0
7653,3.0
7654,3.0
7655,1.0
7656,8.0
7657,3.0
7658,7.0
7659,3.0
7660,6.0
7661,8.0
7662,2.0
7663,2.0
7664,7.0
7665,4.0
7666,9.0
7667,6.0
7668,2.0
7669,5.0
7670,3.0
7671,4.0
7672,7.0
7673,1.0
7674,1.0
7675,1.0
7676,8.0
7677,7.0
7678,5.0
7679,3.0
7680,0.0
7681,7.0
7682,1.0
7683,6.0
7684,5.0
7685,2.0
7686,2.0
7687,5.0
7688,9.0
7689,5.0
7690,7.0
7691,7.0
7692,9.0
7693,2.0
7694,3.0
7695,4.0
7696,6.0
7697,1.0
7698,3.0
7699,9.0
7700,7.0
7701,7.0
7702,7.0
7703,1.0
7704,8.0
7705,2.0
7706,9.0
7707,0.0
7708,2.0
7709,8.0
7710,4.0
7711,0.0
7712,2.0
7713,3.0
7714,0.0
7715,0.0
7716,1.0
7717,4.0
7718,3.0
7719,5.0
7720,1.0
7721,2.0
7722,2.0
7723,2.0
7724,5.0
7725,2.0
7726,3.0
7727,9.0
7728,5.0
7729,7.0
7730,6.0
7731,5.0
7732,9.0
7733,9.0
7734,3.0
7735,6.0
7736,7.0
7737,1.0
7738,9.0
7739,6.0
7740,5.0
7741,5.0
7742,2.0
7743,8.0
7744,6.0
7745,9.0
7746,0.0
7747,3.0
7748,7.0
7749,4.0
7750,0.0
7751,6.0
7752,1.0
7753,4.0
7754,0.0
7755,5.0
7756,6.0
7757,2.0
7758,5.0
7759,8.0
7760,9.0
7761,4.0
7762,9.0
7763,8.0
7764,3.0
7765,4.0
7766,3.0
7767,3.0
7768,9.0
7769,7.0
7770,6.0
7771,4.0
7772,6.0
7773,7.0
7774,7.0
7775,0.0
7776,9.0
7777,2.0
7778,1.0
7779,2.0
7780,3.0
7781,7.0
7782,8.0
7783,4.0
7784,7.0
7785,7.0
7786,7.0
7787,5.0
7788,5.0
7789,9.0
7790,4.0
7791,1.0
7792,2.0
7793,0.0
7794,0.0
7795,8.0
7796,3.0
7797,0.0
7798,7.0
7799,3.0
7800,4.0
7801,9.0
7802,8.0
7803,7.0
7804,5.0
7805,3.0
7806,8.0
7807,8.0
7808,3.0
7809,7.0
7810,6.0
7811,1.0
7812,3.0
7813,4.0
7814,4.0
7815,9.0
7816,7.0
7817,5.0
7818,2.0
7819,6.0
7820,0.0
7821,1.0
7822,5.0
7823,3.0
7824,8.0
7825,9.0
7826,9.0
7827,5.0
7828,7.0
7829,9.0
7830,4.0
7831,2.0
7832,5.0
7833,5.0
7834,1.0
7835,2.0
7836,3.0
7837,0.0
7838,6.0
7839,0.0
7840,3.0
7841,5.0
7842,2.0
7843,6.0
7844,6.0
7845,9.0
7846,0.0
7847,9.0
7848,2.0
7849,9.0
7850,1.0
7851,0.0
7852,4.0
7853,2.0
7854,5.0
7855,0.0
7856,3.0
7857,9.0
7858,2.0
7859,4.0
7860,4.0
7861,3.0
7862,5.0
7863,9.0
7864,4.0
7865,2.0
7866,2.0
7867,2.0
7868,8.0
7869,6.0
7870,8.0
7871,5.0
7872,0.0
7873,1.0
7874,6.0
7875,2.0
7876,1.0
7877,4.0
7878,2.0
7879,5.0
7880,5.0
7881,3.0
7882,6.0
7883,0.0
7884,8.0
7885,5.0
7886,2.0
7887,9.0
7888,1.0
7889,2.0
7890,5.0
7891,6.0
7892,5.0
7893,3.0
7894,6.0
7895,1.0
7896,7.0
7897,4.0
7898,1.0
7899,3.0
7900,3.0
7901,4.0
7902,7.0
7903,1.0
7904,9.0
7905,2.0
7906,6.0
7907,5.0
7908,8.0
7909,7.0
7910,8.0
7911,6.0
7912,5.0
7913,0.0
7914,2.0
7915,4.0
7916,8.0
7917,1.0
7918,3.0
7919,7.0
7920,8.0
7921,1.0
7922,3.0
7923,7.0
7924,2.0
7925,7.0
7926,0.0
7927,1.0
7928,0.0
7929,8.0
7930,5.0
7931,4.0
7932,7.0
7933,5.0
7934,3.0
7935,3.0
7936,8.0
7937,7.0
7938,4.0
7939,1.0
7940,1.0
7941,7.0
7942,3.0
7943,5.0
7944,3.0
7945,6.0
7946,5.0
7947,7.0
7948,3.0
7949,6.0
7950,2.0
7951,1.0
7952,8.0
7953,8.0
7954,2.0
7955,0.0
7956,3.0
7957,3.0
7958,6.0
7959,5.0
7960,9.0
7961,0.0
7962,8.0
7963,2.0
7964,8.0
7965,7.0
7966,1.0
7967,5.0
7968,7.0
7969,8.0
7970,3.0
7971,6.0
7972,1.0
7973,2.0
7974,1.0
7975,0.0
7976,0.0
7977,1.0
7978,6.0
7979,7.0
7980,7.0
7981,1.0
7982,1.0
7983,6.0
7984,2.0
7985,6.0
7986,3.0
7987,2.0
7988,4.0
7989,8.0
7990,2.0
7991,6.0
7992,2.0
7993,8.0
7994,9.0
7995,6.0
7996,3.0
7997,6.0
7998,2.0
7999,6.0
8000,8.0
8001,4.0
8002,5.0
8003,8.0
8004,6.0
8005,6.0
8006,0.0
8007,6.0
8008,2.0
8009,0.0
8010,6.0
8011,2.0
8012,8.0
8013,0.0
8014,0.0
8015,9.0
8016,3.0
8017,4.0
8018,4.0
8019,3.0
8020,2.0
8021,1.0
8022,3.0
8023,9.0
8024,2.0
8025,9.0
8026,0.0
8027,1.0
8028,2.0
8029,8.0
8030,7.0
8031,5.0
8032,6.0
8033,8.0
8034,3.0
8035,9.0
8036,0.0
8037,1.0
8038,6.0
8039,4.0
8040,4.0
8041,7.0
8042,1.0
8043,7.0
8044,2.0
8045,0.0
8046,0.0
8047,2.0
8048,9.0
8049,7.0
8050,9.0
8051,6.0
8052,2.0
8053,2.0
8054,8.0
8055,8.0
8056,3.0
8057,5.0
8058,4.0
8059,6.0
8060,2.0
8061,3.0
8062,9.0
8063,7.0
8064,5.0
8065,1.0
8066,4.0
8067,3.0
8068,0.0
8069,8.0
8070,1.0
8071,9.0
8072,1.0
8073,6.0
8074,9.0
8075,1.0
8076,1.0
8077,2.0
8078,6.0
8079,9.0
8080,7.0
8081,1.0
8082,3.0
8083,9.0
8084,8.0
8085,2.0
8086,6.0
8087,0.0
8088,1.0
8089,3.0
8090,2.0
8091,5.0
8092,6.0
8093,3.0
8094,4.0
8095,5.0
8096,3.0
8097,1.0
8098,8.0
8099,3.0
8100,6.0
8101,8.0
8102,1.0
8103,7.0
8104,0.0
8105,8.0
8106,3.0
8107,2.0
8108,8.0
8109,4.0
8110,5.0
8111,7.0
8112,7.0
8113,1.0
8114,6.0
8115,3.0
8116,7.0
8117,2.0
8118,4.0
8119,7.0
8120,3.0
8121,1.0
8122,2.0
8123,7.0
8124,1.0
8125,5.0
8126,5.0
8127,9.0
8128,4.0
8129,2.0
8130,1.0
8131,5.0
8132,3.0
8133,9.0
8134,1.0
8135,1.0
8136,2.0
8137,8.0
8138,3.0
8139,4.0
8140,8.0
8141,1.0
8142,1.0
8143,4.0
8144,0.0
8145,2.0
8146,8.0
8147,9.0
8148,5.0
8149,2.0
8150,0.0
8151,5.0
8152,3.0
8153,9.0
8154,5.0
8155,6.0
8156,1.0
8157,2.0
8158,0.0
8159,3.0
8160,4.0
8161,3.0
8162,4.0
8163,7.0
8164,7.0
8165,5.0
8166,7.0
8167,0.0
8168,5.0
8169,0.0
8170,7.0
8171,2.0
8172,8.0
8173,1.0
8174,9.0
8175,0.0
8176,6.0
8177,6.0
8178,1.0
8179,8.0
8180,5.0
8181,6.0
8182,9.0
8183,4.0
8184,1.0
8185,2.0
8186,8.0
8187,1.0
8188,1.0
8189,4.0
8190,4.0
8191,5.0
8192,5.0
8193,6.0
8194,0.0
8195,5.0
8196,0.0
8197,1.0
8198,4.0
8199,9.0
8200,5.0
8201,5.0
8202,9.0
8203,8.0
8204,3.0
8205,7.0
8206,1.0
8207,0.0
8208,0.0
8209,5.0
8210,9.0
8211,2.0
8212,7.0
8213,7.0
8214,7.0
8215,3.0
8216,2.0
8217,4.0
8218,7.0
8219,1.0
8220,4.0
8221,8.0
8222,1.0
8223,3.0
8224,7.0
8225,4.0
8226,7.0
8227,0.0
8228,2.0
8229,9.0
8230,3.0
8231,6.0
8232,7.0
8233,5.0
8234,9.0
8235,3.0
8236,8.0
8237,0.0
8238,3.0
8239,8.0
8240,6.0
8241,1.0
8242,7.0
8243,6.0
8244,1.0
8245,1.0
8246,6.0
8247,6.0
8248,4.0
8249,7.0
8250,9.0
8251,2.0
8252,6.0
8253,7.0
8254,3.0
8255,6.0
8256,9.0
8257,1.0
8258,1.0
8259,0.0
8260,1.0
8261,5.0
8262,1.0
8263,5.0
8264,5.0
8265,8.0
8266,2.0
8267,7.0
8268,8.0
8269,1.0
8270,8.0
8271,1.0
8272,5.0
8273,4.0
8274,2.0
8275,1.0
8276,7.0
8277,0.0
8278,7.0
8279,1.0
8280,5.0
8281,6.0
8282,5.0
8283,8.0
8284,8.0
8285,9.0
8286,6.0
8287,3.0
8288,4.0
8289,6.0
8290,7.0
8291,2.0
8292,1.0
8293,2.0
8294,8.0
8295,4.0
8296,7.0
8297,5.0
8298,2.0
8299,9.0
8300,6.0
8301,9.0
8302,2.0
8303,9.0
8304,3.0
8305,5.0
8306,3.0
8307,2.0
8308,3.0
8309,1.0
8310,2.0
8311,0.0
8312,1.0
8313,5.0
8314,2.0
8315,4.0
8316,7.0
8317,6.0
8318,9.0
8319,7.0
8320,8.0
8321,8.0
8322,7.0
8323,2.0
8324,4.0
8325,0.0
8326,0.0
8327,8.0
8328,6.0
8329,9.0
8330,3.0
8331,0.0
8332,1.0
8333,1.0
8334,5.0
8335,7.0
8336,5.0
8337,4.0
8338,2.0
8339,9.0
8340,4.0
8341,3.0
8342,7.0
8343,1.0
8344,4.0
8345,9.0
8346,0.0
8347,1.0
8348,3.0
8349,7.0
8350,6.0
8351,9.0
8352,0.0
8353,0.0
8354,2.0
8355,1.0
8356,3.0
8357,1.0
8358,0.0
8359,6.0
8360,1.0
8361,0.0
8362,5.0
8363,7.0
8364,7.0
8365,2.0
8366,1.0
8367,1.0
8368,0.0
8369,0.0
8370,0.0
8371,8.0
8372,6.0
8373,4.0
8374,3.0
8375,5.0
8376,0.0
8377,9.0
8378,4.0
8379,0.0
8380,5.0
8381,4.0
8382,7.0
8383,4.0
8384,2.0
8385,6.0
8386,4.0
8387,4.0
8388,1.0
8389,0.0
8390,7.0
8391,3.0
8392,9.0
8393,9.0
8394,6.0
8395,6.0
8396,9.0
8397,2.0
8398,2.0
8399,7.0
8400,2.0
